symbol,timestamp,price,change,change_percent,prev_close,open,volume,avg_volume,market_cap,market_cap_intraday,beta_5y_monthly,pe_ttm,eps_ttm,earnings_date_est,ex_dividend_date,target_est_1y,currency,source_url,status,day_low,day_high,week_52_low,week_52_high,bid_price,bid_size,ask_price,ask_size,forward_dividend,forward_yield_percent,market_cap_intraday_parsed
000001.SS,2026-03-20 03:45:31.318108,,,,,,3713713036.0,681716.0,,,,,,,,,,https://finance.yahoo.com/quote/000001.SS/,ok,,,,,,,,,,,
000002.SZ,2026-03-20 03:09:05.001271,,,,4.5,4.65,121245531.0,199401329.0,,51.899B,0.82,,-5.01,--,"Aug 25, 2023",5.3,,https://finance.yahoo.com/quote/000002.SZ/,ok,4.33,4.53,4.33,7.42,4.35,,4.36,,,,51899000000.0
000006.SZ,2026-03-20 03:09:17.067070,,,,9.07,9.03,13559321.0,32334455.0,,12.096B,1.1,,-0.78,,"Jun 28, 2023",,,https://finance.yahoo.com/quote/000006.SZ/,ok,8.91,9.24,5.15,15.5,8.96,,8.97,,,,12096000000.0
000008.SS,2026-03-20 03:10:14.866230,,,,,,2418433704.0,0.0,,,,,,,,,,https://finance.yahoo.com/quote/000008.SS/,ok,,,,,,,,,,,
000019.SS,2026-03-20 03:10:29.917554,,,,,,1028452604.0,,,,,,,,,,,https://finance.yahoo.com/quote/000019.SS/,ok,,,,,,,,,,,
0GKA.SG,2026-03-20 03:09:52.689664,,,,,,,,,,,,,,,,,https://finance.yahoo.com/quote/0GKA.SG/,ok,,,,,,,,,,,
0LND.SG,2026-03-20 03:10:03.550454,,,,157.07,,,,,,,,,,,,,https://finance.yahoo.com/quote/0LND.SG/,ok,,,,,,,,,,,
AAFXX,2026-03-20 03:10:52.107234,1.0,,,,,,,,,,,,,,,USD,https://finance.yahoo.com/quote/AAFXX/,ok,,,,,,,,,,,
AAPL,2026-03-18 08:19:32.886573,254.23,1.40999,0.557704,252.82,253.0785,27556024.0,47466349.0,3736653529088.0,3.737T,1.12,32.14,7.91,"Apr 30, 2026","Feb 9, 2026",295.44,USD,https://finance.yahoo.com/quote/AAPL/,ok,252.18,255.1299,169.21,288.62,253.86,200.0,265.62,100.0,1.04,0.41,3737000000000.0
AAPL,2026-03-19 07:11:47.928483,249.94,-4.28999,-1.68745,254.23,252.625,34652568.0,45620586.0,3673599508480.0,3.674T,1.12,31.64,7.9,"Apr 30, 2026","Feb 9, 2026",295.44,USD,https://finance.yahoo.com/quote/AAPL/,ok,249.0,254.94,169.21,288.62,249.67,100.0,250.06,200.0,1.04,0.42,3674000000000.0
AAPL,2026-03-20 06:53:46.429983,248.96,-0.979996,-0.392092,249.94,249.4,34568663.0,45621310.0,3659195744256.0,3.659T,1.12,31.55,7.89,"Apr 30, 2026","Feb 9, 2026",295.44,USD,https://finance.yahoo.com/quote/AAPL/,ok,247.3,251.83,169.21,288.62,248.75,100.0,249.07,100.0,1.04,0.42,3659000000000.0
AAVE-CAD,2026-03-20 03:08:18.552276,,,,153.34,153.34,,,,,,,,,,,,https://finance.yahoo.com/quote/AAVE-CAD/,ok,152.79,154.41,129.22,529.92,,,,,,,
AAVE-CNY,2026-03-20 03:08:30.635815,,,,770.22,770.22,,,,,,,,,,,,https://finance.yahoo.com/quote/AAVE-CNY/,ok,767.17,775.34,653.39,,,,,,,,
ABT,2026-03-20 02:48:07.123503,108.055,-0.084999084,-0.078600965,108.14,109.39,2475567.0,9620035.0,187765325824.0,187.765B,0.74,29.05,3.72,"Apr 15, 2026","Apr 15, 2026",133.17,USD,https://finance.yahoo.com/quote/ABT/,ok,107.73,110.27,105.27,139.06,108.2,20000.0,108.26,10000.0,2.52,2.33,187765000000.0
AED=X,2026-03-20 03:08:39.813826,,,,3.673,3.6731,,,,,,,,,,,,https://finance.yahoo.com/quote/AED=X/,ok,3.6718,3.6731,3.6706,3.6731,3.6729,,3.6738,,,,
AEDAUD=X,2026-03-20 03:08:54.249461,0.38377,0.0004400015,0.11483493,0.38333,0.38349,,,,,,,,,,,AUD,https://finance.yahoo.com/quote/AEDAUD=X/,ok,0.38335,0.38438,0.379355,0.457115,0.3895,,0.3905,,,,
AMD,2026-03-20 02:42:02.495636,195.03,-2.7100067,-1.3704898,197.74,198.115,11407913.0,36286181.0,317979033600.0,317.979B,2.02,74.72,2.61,"May 5, 2026","Apr 27, 1995",289.72,USD,https://finance.yahoo.com/quote/AMD/,ok,194.5,199.68,76.48,267.08,188.1,100.0,203.0,200.0,,,317979000000.0
AMGN,2026-03-20 02:48:22.310360,366.02,-0.19000244,-0.051883467,366.21,369.38,1066598.0,2807300.0,197309530112.0,197.31B,0.43,25.69,14.25,"Apr 30, 2026","May 15, 2026",350.03,USD,https://finance.yahoo.com/quote/AMGN/,ok,364.72,370.8899,261.43,391.29,367.13,100.0,366.88,100.0,10.08,2.75,197310000000.0
AMZN,2026-03-20 02:41:42.234163,207.9,-1.6300049,-0.7779339,209.53,209.4,11893612.0,49192965.0,2231789944832.0,2.232T,1.42,29.0,7.17,"Apr 30, 2026",--,280.55,USD,https://finance.yahoo.com/quote/AMZN/,ok,207.6,210.56,161.38,258.6,206.17,100.0,209.53,100.0,,,2232000000000.0
ASML,2026-03-20 02:46:54.478820,1357.92,6.340088,0.46908715,1351.58,1367.37,483040.0,1722441.0,533199093760.0,533.199B,1.43,47.61,28.52,,"Apr 27, 2026",,USD,https://finance.yahoo.com/quote/ASML/,ok,1352.04,1386.5,578.51,1547.22,,100.0,,100.0,8.79,0.65,533198999999.99994
AUDUSD=X,2026-03-20 03:12:20.132694,,,,0.709,0.7088,,,,,,,,,,,,https://finance.yahoo.com/quote/AUDUSD=X/,ok,0.7074,0.7092,0.5923,0.7185,0.6981,,0.6981,,,,
BA,2026-03-20 02:48:30.725426,207.235,2.475006,1.2087352,204.76,205.0,2633822.0,7269795.0,162854420480.0,162.854B,1.1,83.56,2.48,"Apr 22, 2026","Feb 13, 2020",271.62,USD,https://finance.yahoo.com/quote/BA/,ok,204.9154,208.58,128.88,254.35,207.14,20000.0,207.36,100000.0,,,162854000000.0
BABA,2026-03-20 02:45:40.734554,135.25,1.050003,0.7824166,134.2,136.07,2945283.0,11313161.0,322897575936.0,322.898B,0.44,17.75,7.62,,"Jun 12, 2025",198.94,USD,https://finance.yahoo.com/quote/BABA/,ok,135.16,137.13,95.73,192.67,135.75,10000.0,135.84,20000.0,1.05,0.78,322898000000.0
BAC,2026-03-20 02:47:36.290430,47.335,0.20499802,0.4349629,47.13,47.52,12719725.0,41056966.0,345663635456.0,345.664B,1.26,12.42,3.81,,"Mar 6, 2026",62.19,USD,https://finance.yahoo.com/quote/BAC/,ok,47.17,47.8201,33.07,57.55,47.57,100000.0,47.57,110000.0,1.12,2.38,345664000000.0
BHP,2026-03-20 02:46:49.389476,71.85,-2.29,-3.08875,74.14,72.19,4885288.0,4066048.0,184572755968.0,184.573B,0.74,17.87,4.02,,"Mar 6, 2026",65.79,USD,https://finance.yahoo.com/quote/BHP/,ok,71.605,72.78,39.73,83.22,71.08,20000.0,72.21,40000.0,2.66,3.7,184573000000.0
BND,2026-03-20 02:41:32.724495,73.98,0.15000153,0.2031715,73.83,73.93,5935536.0,9583613.0,,,0.98,,,,,,USD,https://finance.yahoo.com/quote/BND/,ok,73.93,74.01,71.41,75.23,73.97,1000.0,74.02,1000.0,,,
CAT,2026-03-20 02:48:35.120119,688.65,-4.96997,-0.716526,693.62,676.49,2233927.0,2748591.0,322274164736.0,322.274B,1.53,36.63,18.8,,"Jan 20, 2026",736.21,USD,https://finance.yahoo.com/quote/CAT/,ok,669.0,693.46,267.3,789.81,689.0,8000.0,696.0,12000.0,6.04,0.87,322274000000.0
CL=F,2026-03-20 02:43:29.425423,97.34,3.8399963,4.106948,93.5,94.41,50211.0,,,,,,,,,,USD,https://finance.yahoo.com/quote/CL=F/,ok,93.88,98.42,,,97.39,,97.41,,,,
COST,2026-03-20 02:47:13.283349,974.78,-5.13995,-0.524528,979.92,983.375,1270113.0,2257618.0,432502112256.0,432.502B,0.99,50.74,19.21,,"Jan 30, 2026",,USD,https://finance.yahoo.com/quote/COST/,ok,970.41,987.91,844.06,1067.08,974.28,200.0,975.24,100.0,5.2,0.53,432502000000.0
CSCO,2026-03-20 02:47:40.228765,78.22,0.48000336,0.6174471,77.74,78.15,3366523.0,23336845.0,309054603264.0,309.055B,0.83,28.14,2.78,,"Apr 2, 2026",88.81,USD,https://finance.yahoo.com/quote/CSCO/,ok,78.05,79.26,52.11,88.19,74.05,100.0,82.19,100.0,1.68,2.16,309055000000.0
CVX,2026-03-20 02:47:55.192200,195.63,-1.3399963,-0.68030477,196.97,196.0,3564645.0,11515275.0,391133560832.0,391.134B,0.66,29.46,6.64,"May 1, 2026","Feb 17, 2026",186.67,USD,https://finance.yahoo.com/quote/CVX/,ok,194.69,197.63,132.04,198.88,195.46,10000.0,195.45,20000.0,7.12,3.61,391134000000.0
DE,2026-03-20 02:48:39.251112,576.27,-9.559998,-1.6318723,585.83,585.0,435816.0,1597838.0,155654733824.0,155.655B,0.96,32.47,17.75,,"Mar 31, 2026",663.51,USD,https://finance.yahoo.com/quote/DE/,ok,571.6,589.668,404.42,674.19,573.69,12000.0,574.74,4000.0,6.48,1.11,155655000000.0
DIS,2026-03-20 02:45:57.763851,100.1601,0.73010254,0.734288,99.43,99.83,2329756.0,11505051.0,177622630400.0,177.623B,1.44,14.75,6.79,"May 6, 2026","Jun 30, 2026",130.3,USD,https://finance.yahoo.com/quote/DIS/,ok,99.9,100.77,80.1,124.69,100.26,60000.0,100.33,20000.0,1.5,1.51,177623000000.0
EEM,2026-03-20 02:44:58.442786,57.56,-1.19,-2.02553,58.75,58.38,36874631.0,42203283.0,43308146688.0,,0.96,15.21,,,,,USD,https://finance.yahoo.com/quote/EEM/,ok,57.5444,58.62,38.19,65.96,57.55,1650000.0,57.56,2130000.0,,,
EURUSD=X,2026-03-20 02:44:06.257529,1.1575414,-0.0013414621,-0.11576605,1.1588829,1.1592858,,,,,,,,,,,USD,https://finance.yahoo.com/quote/EURUSD=X/,ok,1.1575414,1.1599582,1.0742061,1.2023566,1.1423,,1.1417,,,,
GBPUSD=X,2026-03-20 03:11:31.856415,1.3409445,-0.002256751,-0.16801512,1.3432013,1.3426802,,,,,,,,,,,USD,https://finance.yahoo.com/quote/GBPUSD=X/,ok,1.3409014,1.3442378,1.2722808,1.3846772,1.322,,1.322,,,,
GC=F,2026-03-20 02:43:24.859564,4689.4,83.69971,1.8173069,4605.7,4653.9,19222.0,,,,,,,,,,USD,https://finance.yahoo.com/quote/GC=F/,ok,4635.8,4701.5,2949.7,5586.2,,,,,,,
GILD,2026-03-20 02:48:26.510912,141.11,-0.179993,-0.127392,141.29,141.415,7157804.0,6875084.0,175176859648.0,175.177B,0.37,20.81,6.78,"Apr 23, 2026","Mar 13, 2026",157.43,USD,https://finance.yahoo.com/quote/GILD/,ok,140.12,142.09,93.37,157.29,140.94,100.0,141.25,2200.0,3.28,2.32,175177000000.0
GOOGL,2026-03-20 02:41:57.985064,305.17,1.6200256,0.5336932,303.55,307.18,6571982.0,33612833.0,3691641831424.0,3.692T,1.11,28.23,10.81,"Apr 23, 2026","Mar 9, 2026",376.95,USD,https://finance.yahoo.com/quote/GOOGL/,ok,304.43,307.615,140.53,349.0,304.01,200.0,309.97,300.0,0.84,0.28,3692000000000.0
HD,2026-03-20 02:47:21.777604,341.72,2.7900085,0.8231328,338.93,341.69,666753.0,4231280.0,340186202112.0,340.186B,1.04,24.0,14.24,"May 19, 2026","Mar 12, 2026",410.27,USD,https://finance.yahoo.com/quote/HD/,ok,340.3201,343.4199,326.31,426.75,341.48,12000.0,341.58,8000.0,9.32,2.75,340186000000.0
HG=F,2026-03-20 02:43:41.030706,5.778,-0.053500175,-0.9174342,5.8315,5.845,5538.0,,,,,,,,,,USD,https://finance.yahoo.com/quote/HG=F/,ok,5.7695,5.854,4.0985,6.508,5.777,,5.778,,,,
IEFA,2026-03-20 03:11:01.524793,90.04,-0.159996,-0.177379,90.2,88.48,21549891.0,16653911.0,,,1.02,17.58,,,,,USD,https://finance.yahoo.com/quote/IEFA/,ok,88.39,90.57,66.95,98.83,89.91,600000.0,91.95,310000.0,,,
INTC,2026-03-20 02:47:45.976670,46.01,0.7599983,1.6795543,45.25,45.95,29607763.0,101491845.0,229828149248.0,229.828B,1.38,,-0.06,"Apr 23, 2026","Aug 7, 2024",47.11,USD,https://finance.yahoo.com/quote/INTC/,ok,45.555,46.65,17.67,54.6,43.68,100.0,48.4,100.0,,,229828000000.0
IVV,2026-03-20 02:40:58.066460,671.71,6.51001,0.97870606,665.2,671.34,4687893.0,9101193.0,417501380608.0,,1.0,26.53,,,,,USD,https://finance.yahoo.com/quote/IVV/,ok,670.14,675.05,484.0,700.97,672.08,12000.0,672.12,20000.0,,,
IWM,2026-03-20 02:45:13.028045,247.63,1.61,0.654419,246.02,243.03,58572670.0,40874157.0,69596405760.0,,1.32,18.09,,,,,USD,https://finance.yahoo.com/quote/IWM/,ok,242.52,250.085,171.73,271.6,248.7,10000.0,248.79,70000.0,,,
JPM,2026-03-20 02:42:13.608308,286.06,3.169983,1.1205708,282.89,284.665,2669295.0,10884605.0,771513122816.0,771.513B,1.06,14.28,20.03,,"Jan 6, 2026",344.78,USD,https://finance.yahoo.com/quote/JPM/,ok,284.45,287.19,202.16,337.25,285.91,16000.0,286.01,24000.0,6.0,2.12,771513000000.0
KO,2026-03-20 02:46:05.447267,77.425,0.34500122,0.4475885,77.08,77.47,2656637.0,18065348.0,333052084224.0,333.052B,0.33,25.47,3.04,"Apr 28, 2026","Mar 13, 2026",83.36,USD,https://finance.yahoo.com/quote/KO/,ok,77.33,77.8,65.35,82.0,77.41,10000.0,77.4,50000.0,2.06,2.65,333052000000.0
LIN,2026-03-20 02:46:58.027303,497.47,3.5499878,0.71873736,493.92,494.995,1903594.0,2672589.0,230524682240.0,230.525B,0.8,34.03,14.62,"Apr 30, 2026","Mar 11, 2026",515.12,USD,https://finance.yahoo.com/quote/LIN/,ok,490.885,498.48,387.78,510.65,497.3,200.0,497.76,200.0,6.4,1.3,230525000000.0
LLY,2026-03-20 02:48:10.694776,990.29,13.039978,1.3343544,977.25,980.13,630144.0,3124241.0,886328131584.0,886.328B,0.43,43.11,22.97,,"Feb 13, 2026",,USD,https://finance.yahoo.com/quote/LLY/,ok,978.0,1003.22,623.78,1133.95,990.27,4000.0,992.17,4000.0,6.23,0.64,886328000000.0
LVMH.PA,2026-03-20 03:13:14.153164,,,,,,,,,,,,,,,,,https://finance.yahoo.com/quote/LVMH.PA/,ok,,,,,,,,,,,
MA,2026-03-20 02:47:28.991772,507.63,9.640015,1.9358237,497.99,498.62,1983301.0,3764838.0,453028151296.0,453.028B,0.84,30.71,16.53,"Apr 30, 2026","Apr 9, 2026",662.59,USD,https://finance.yahoo.com/quote/MA/,ok,498.62,508.34,465.59,601.77,507.17,16000.0,507.27,4000.0,3.48,0.7,453028000000.0
MCD,2026-03-20 02:47:05.408393,324.84,0.9299927,0.28711453,323.91,324.98,817778.0,3263520.0,231807254528.0,231.807B,0.5,27.18,11.95,"Apr 30, 2026","Mar 3, 2026",343.33,USD,https://finance.yahoo.com/quote/MCD/,ok,324.59,326.96,283.47,341.75,324.92,8000.0,325.07,16000.0,7.44,2.3,231807000000.0
META,2026-03-20 02:41:52.471659,627.45,14.265,2.32638,613.185,632.0,14353381.0,15083408.0,1587169591296.0,1.587T,1.28,26.73,23.47,"Apr 29, 2026","Mar 16, 2026",862.25,USD,https://finance.yahoo.com/quote/META/,ok,623.1004,634.74,479.8,796.25,627.18,100.0,628.9,100.0,2.1,0.33,1587000000000.0
MMM,2026-03-20 02:48:43.728244,142.71,-2.37,-1.63358,145.08,143.43,4250831.0,3985081.0,75165360128.0,75.165B,1.13,23.75,6.01,"Apr 21, 2026","Feb 13, 2026",178.73,USD,https://finance.yahoo.com/quote/MMM/,ok,141.125,143.965,121.98,177.41,142.5,30000.0,143.03,10000.0,3.12,2.15,75165000000.0
