symbol,timestamp,price,change,change_percent,prev_close,open,volume,avg_volume,market_cap,market_cap_intraday,beta_5y_monthly,pe_ttm,eps_ttm,earnings_date_est,ex_dividend_date,target_est_1y,currency,source_url,status,day_low,day_high,week_52_low,week_52_high,bid_price,bid_size,ask_price,ask_size,forward_dividend,forward_yield_percent,market_cap_intraday_parsed
MRK,2026-03-20 02:48:03.209655,115.845,-0.06500244,-0.056080095,115.91,116.92,1338546.0,12824003.0,286414241792.0,286.414B,0.26,15.91,7.28,,"Mar 16, 2026",127.22,USD,https://finance.yahoo.com/quote/MRK/,ok,115.845,117.8947,73.31,125.14,116.04,20000.0,116.02,20000.0,3.4,2.93,286414000000.0
MSFT,2026-03-20 02:41:36.627048,389.02,-2.77002,-0.707016,391.79,390.03,24689447.0,33424477.0,2891343462400.0,2.891T,1.11,24.33,15.99,"Apr 29, 2026","May 21, 2026",594.62,USD,https://finance.yahoo.com/quote/MSFT/,ok,387.06,392.49,344.79,555.45,387.53,400.0,389.98,400.0,3.64,0.93,2891000000000.0
NFLX,2026-03-20 02:42:07.065721,94.9401,0.63010406,0.66815627,94.31,94.55,8631780.0,49057325.0,402725437440.0,402.725B,1.71,37.53,2.53,"Apr 16, 2026",--,113.17,USD,https://finance.yahoo.com/quote/NFLX/,ok,94.4,95.6797,75.01,134.115,94.61,1400.0,94.69,100.0,,,402725000000.0
NG=F,2026-03-20 02:43:37.069807,3.031,0.007999897,0.26463437,3.023,3.036,3759.0,,,,,,,,,,USD,https://finance.yahoo.com/quote/NG=F/,ok,3.014,3.047,2.622,7.827,3.029,,3.03,,,,
NKE,2026-03-20 02:48:16.787545,53.44,-0.0300026,-0.0561111,53.47,52.895,12146008.0,17137684.0,79111684096.0,79.112B,1.29,31.25,1.71,,"Mar 2, 2026",76.42,USD,https://finance.yahoo.com/quote/NKE/,ok,52.59,53.625,52.28,80.17,53.46,50000.0,53.55,20000.0,1.64,3.07,79112000000.0
NVDA,2026-03-18 08:51:01.240723,183.22,2.97,1.64771,180.25,182.97,215647512.0,175108839.0,4453162287104.0,4.453T,2.38,37.47,4.89,,"Mar 11, 2026",267.54,USD,https://finance.yahoo.com/quote/NVDA/,ok,181.41,188.87,86.62,212.19,173.81,100.0,183.44,500.0,0.04,0.02,4453000000000.0
NVDA,2026-03-20 02:45:36.158954,183.22,2.97,1.64771,180.25,182.97,215647512.0,175108839.0,4453162287104.0,4.453T,2.38,37.47,4.89,,"Mar 11, 2026",267.54,USD,https://finance.yahoo.com/quote/NVDA/,ok,181.41,188.87,86.62,212.19,173.81,100.0,183.44,500.0,0.04,0.02,4453000000000.0
NVS,2026-03-20 02:46:45.175905,148.19,-1.62,-1.08137,149.81,147.81,2369186.0,2280262.0,286461689856.0,286.462B,0.5,20.73,7.15,,"Mar 11, 2026",146.0,USD,https://finance.yahoo.com/quote/NVS/,ok,147.15,149.32,97.72,170.46,146.77,20000.0,150.0,20000.0,4.74,3.16,286462000000.0
NZDUSD=X,2026-03-20 03:12:31.382301,,,,0.5876,0.5874,,,,,,,,,,,,https://finance.yahoo.com/quote/NZDUSD=X/,ok,0.5868,0.5893,0.5491,0.6121,0.5776,,0.5773,,,,
ORCL,2026-03-20 02:45:48.635079,151.56,-1.40001,-0.915278,152.96,150.7,30965993.0,28863593.0,435597213696.0,,1.65,28.49,5.32,,"Jan 9, 2026",253.08,USD,https://finance.yahoo.com/quote/ORCL/,ok,146.4348,152.0,118.86,345.72,,,,,2.0,1.32,
PEP,2026-03-20 02:47:02.056195,159.6325,0.7725067,0.48622793,158.86,159.78,1331383.0,8215918.0,218271940608.0,218.272B,0.38,26.61,6.0,"Apr 23, 2026","Mar 6, 2026",171.24,USD,https://finance.yahoo.com/quote/PEP/,ok,159.24,161.51,127.6,171.48,151.34,100.0,168.31,100.0,5.69,3.58,218272000000.0
PFE,2026-03-20 02:46:09.858042,26.7277,-0.13230133,-0.49255893,26.86,27.02,8228988.0,47341978.0,151980851200.0,151.981B,0.41,19.65,1.36,"Apr 28, 2026","Jan 23, 2026",28.43,USD,https://finance.yahoo.com/quote/PFE/,ok,26.71,27.28,20.92,27.94,26.78,240000.0,26.79,1320000.0,1.72,6.4,151981000000.0
QQQ,2026-03-20 02:41:05.903471,597.015,-0.24499512,-0.041019842,597.26,599.73,24018862.0,60851943.0,234686595072.0,,1.15,32.69,,,,,USD,https://finance.yahoo.com/quote/QQQ/,ok,595.27,603.5999,402.39,637.01,595.98,1600.0,598.3,1600.0,,,
RIO,2026-03-20 02:46:34.948983,99.34,0.25,0.252296,99.09,99.16,2306290.0,3875113.0,165003493376.0,165.003B,0.62,16.34,6.08,,"Mar 6, 2026",96.4,USD,https://finance.yahoo.com/quote/RIO/,ok,98.37,99.57,51.67,101.53,99.0,10000.0,99.39,10000.0,4.02,4.06,165003000000.0
SAP,2026-03-20 02:45:53.169810,185.01,1.26999,0.691188,183.74,184.43,2718708.0,2768049.0,217554731008.0,217.555B,0.69,26.35,7.02,,"May 6, 2026",297.08,USD,https://finance.yahoo.com/quote/SAP/,ok,183.2,186.81,183.2,313.28,185.01,8000.0,188.18,4000.0,2.97,1.61,217555000000.0
SBUX,2026-03-20 02:47:09.316966,96.76,-1.2599945,-1.2854463,98.02,95.71,7192596.0,9510638.0,110238670848.0,110.239B,0.94,80.63,1.2,,"Feb 13, 2026",100.16,USD,https://finance.yahoo.com/quote/SBUX/,ok,95.5,97.105,75.5,117.46,90.72,100.0,101.26,100.0,2.48,2.53,110239000000.0
SCHD,2026-03-20 02:45:09.679845,30.59,0.0100002,0.0327019,30.58,30.52,28674711.0,22438137.0,,,0.65,19.29,,,,,USD,https://finance.yahoo.com/quote/SCHD/,ok,30.4749,30.74,23.87,31.95,30.58,21460000.0,30.58,7830000.0,,,
SI=F,2026-03-20 02:43:32.939080,80.99,0.30799866,0.38174397,80.682,80.92,6178.0,,,,,,,,,,USD,https://finance.yahoo.com/quote/SI=F/,ok,80.05,82.76,28.31,121.3,81.05,,81.1,,,,
SONY,2026-03-20 02:46:22.839981,20.535,-0.38500023,-1.8403453,20.92,20.465,2921114.0,6156384.0,121989103616.0,121.989B,0.7,15.92,1.29,"May 14, 2026","Sep 29, 2025",29.79,USD,https://finance.yahoo.com/quote/SONY/,ok,20.32,20.695,20.32,30.34,20.55,310000.0,20.55,310000.0,0.15,0.72,121989000000.0
SPY,2026-03-20 02:40:48.785604,659.8,-1.63,-0.246436,661.43,656.97,110067392.0,81418562.0,605552574464.0,,1.0,26.17,,,,,USD,https://finance.yahoo.com/quote/SPY/,ok,655.17,662.98,481.8,697.84,660.96,44000.0,661.06,36000.0,,,
SPYG,2026-03-20 03:12:42.308755,,,,101.28,100.26,7481384.0,5773735.0,,,1.12,30.29,,,,,,https://finance.yahoo.com/quote/SPYG/,ok,99.83,101.32,68.65,109.63,100.6,740000.0,100.86,520000.0,,,
SPYV,2026-03-20 03:13:00.396504,,,,56.46,56.22,5830710.0,3636369.0,,,0.88,22.71,,,,,,https://finance.yahoo.com/quote/SPYV/,ok,56.08,56.68,44.39,59.75,56.06,2110000.0,56.41,630000.0,,,
TCEHY,2026-03-20 02:46:30.642124,64.84,-1.1600037,-1.7575814,66.0,64.82,1601080.0,3151961.0,584933965824.0,584.934B,,20.33,3.19,"May 13, 2026","May 19, 2025",96.9,USD,https://finance.yahoo.com/quote/TCEHY/,ok,63.56,65.89,52.3,87.68,65.0,10000.0,65.04,10000.0,0.57,0.87,584934000000.0
TM,2026-03-20 02:46:39.328932,208.93,-0.180008,-0.0860829,209.11,206.39,219252.0,308496.0,272306536448.0,272.307B,0.19,11.7,17.86,"May 7, 2026","Sep 30, 2025",257.24,USD,https://finance.yahoo.com/quote/TM/,ok,205.65,210.045,155.0,248.9,209.03,30000.0,209.39,20000.0,5.73,2.74,272307000000.00003
TSLA,2026-03-20 02:41:47.602811,380.3,-12.48,-3.17735,392.78,387.205,66549732.0,60752667.0,1427049807872.0,1.427T,1.93,358.77,1.06,"Apr 21, 2026",--,421.61,USD,https://finance.yahoo.com/quote/TSLA/,ok,378.73,387.205,214.25,498.83,382.16,200.0,380.47,100.0,,,1427000000000.0
TSM,2026-03-20 02:45:44.883894,338.41,1.7000122,0.50488913,336.71,343.92,5375564.0,13088998.0,1755165097984.0,1.755T,1.28,32.54,10.4,"Apr 16, 2026","Mar 17, 2026",429.48,USD,https://finance.yahoo.com/quote/TSM/,ok,337.67,344.5114,134.25,390.21,340.43,4000.0,340.6,28000.0,3.52,1.05,1755000000000.0
UNH,2026-03-20 02:47:25.735312,281.2,4.1500244,1.4979334,277.05,278.06,1763139.0,9051595.0,255238455296.0,255.238B,0.38,21.24,13.24,"Apr 16, 2026","Mar 9, 2026",362.54,USD,https://finance.yahoo.com/quote/UNH/,ok,277.81,282.88,234.6,606.36,280.83,8000.0,281.0,4000.0,8.84,3.19,255238000000.0
USDCAD=X,2026-03-20 03:11:56.416541,,,,1.3731,1.3733,,,,,,,,,,,,https://finance.yahoo.com/quote/USDCAD=X/,ok,1.372,1.3742,1.3484,1.4414,1.3718,,1.3719,,,,
USDCHF=X,2026-03-20 03:12:06.949718,,,,0.7879,0.7879,,,,,,,,,,,,https://finance.yahoo.com/quote/USDCHF=X/,ok,0.7873,0.7892,0.7629,0.8853,0.7911,,0.792,,,,
USDJPY=X,2026-03-20 03:11:41.749331,,,,157.763,157.738,,,,,,,,,,,,https://finance.yahoo.com/quote/USDJPY=X/,ok,157.681,158.349,139.892,159.816,159.72,,159.74,,,,
V,2026-03-20 02:47:32.665436,299.71,0.690002,0.230755,299.02,298.04,6796969.0,7533084.0,577852735488.0,577.853B,0.79,28.14,10.65,"Apr 28, 2026","Feb 10, 2026",400.2,USD,https://finance.yahoo.com/quote/V/,ok,297.0322,302.465,297.0322,375.51,299.69,12000.0,300.17,12000.0,2.68,0.9,577853000000.0
VEA,2026-03-20 02:41:14.016762,64.16,-0.119995,-0.186676,64.28,63.12,28745174.0,20616127.0,,,1.06,17.64,,,,,USD,https://finance.yahoo.com/quote/VEA/,ok,63.015,64.535,45.14,70.55,64.16,730000.0,64.5,980000.0,,,
VGK,2026-03-20 02:45:16.455380,82.62,-0.6800003,-0.81632686,83.3,83.36,879286.0,3465710.0,23306524672.0,,1.06,17.75,,,,,USD,https://finance.yahoo.com/quote/VGK/,ok,82.62,83.795,62.02,90.75,82.87,60000.0,82.88,270000.0,,,
VOO,2026-03-20 02:40:53.881890,615.19,6.09998,1.00149,609.09,614.72,8285787.0,10160989.0,,,1.0,26.96,,,,,USD,https://finance.yahoo.com/quote/VOO/,ok,613.54,618.08,442.8,641.81,,,,,,,
VTI,2026-03-20 02:41:02.040441,329.46,3.32999,1.02106,326.13,329.22,3726293.0,6495143.0,683207819264.0,,1.04,26.1,,,,,USD,https://finance.yahoo.com/quote/VTI/,ok,328.57,330.97,236.42,344.42,,,,,,,
VTV,2026-03-20 02:41:26.594904,206.79,-0.47000122,-0.22676891,207.26,206.09,2779486.0,4063489.0,87730864128.0,,0.8,21.83,,,,,USD,https://finance.yahoo.com/quote/VTV/,ok,205.7,207.02,150.43,208.2,206.6,30000.0,206.61,20000.0,,,
VUG,2026-03-20 02:41:10.230408,448.57,-1.44998,-0.322204,450.02,446.55,1714358.0,1731606.0,108584001536.0,,1.21,33.04,,,,,USD,https://finance.yahoo.com/quote/VUG/,ok,444.66,450.3399,316.14,505.38,448.31,8000.0,448.41,24000.0,,,
VWO,2026-03-20 02:45:01.884142,58.53,0.939999,1.63223,57.59,57.48,7895423.0,11706948.0,83002556416.0,,0.85,17.58,,,,,USD,https://finance.yahoo.com/quote/VWO/,ok,57.42,58.54,39.53,58.61,,,,,,,
VYM,2026-03-20 02:45:05.960350,150.21,0.83000183,0.55548245,149.38,150.45,564089.0,1701177.0,,,0.74,21.09,,,,,USD,https://finance.yahoo.com/quote/VYM/,ok,149.9701,150.6,112.05,157.29,150.4,50000.0,150.41,40000.0,,,
WMT,2026-03-20 02:47:18.370684,125.835,0.50499725,0.4029501,125.33,125.46,3452758.0,30825088.0,1003263754240.0,1.003T,0.66,46.09,2.73,,"Mar 20, 2026",135.9,USD,https://finance.yahoo.com/quote/WMT/,ok,124.97,126.44,79.81,134.69,118.86,100.0,131.88,100.0,0.99,0.79,1002999999999.9999
XOM,2026-03-20 02:47:59.523488,158.16,0.570007,0.361703,157.59,158.26,23686108.0,20130618.0,659015335936.0,659.015B,0.35,23.61,6.7,"May 1, 2026","Feb 12, 2026",151.42,USD,https://finance.yahoo.com/quote/XOM/,ok,154.84,159.56,97.8,160.45,158.14,50000.0,158.15,20000.0,4.12,2.61,659015000000.0
ZC=F,2026-03-20 02:43:53.155187,458.0,4.0,0.88105726,454.0,453.75,20095.0,,,,,,,,,,USX,https://finance.yahoo.com/quote/ZC=F/,ok,453.5,459.0,368.75,490.75,458.0,,458.25,,,,
ZS=F,2026-03-20 02:43:57.576759,1157.75,2.5,0.21640338,1155.25,,26979.0,,,,,,,,,,USX,https://finance.yahoo.com/quote/ZS=F/,ok,,,,,,,,,,,
ZW=F,2026-03-20 02:44:01.321478,614.25,10.0,1.6549442,604.25,608.25,19399.0,,,,,,,,,,USX,https://finance.yahoo.com/quote/ZW=F/,ok,604.5,616.0,492.25,635.0,614.25,,614.5,,,,
^ACWI,2026-03-20 03:09:28.733807,140.2405,0.6923981,0.49617165,139.5481,138.0322,0.0,,,,,,,,,,USD,https://finance.yahoo.com/quote/^ACWI/,ok,137.7917,140.2429,137.7917,140.2429,,,,,,,
^ADFI-IV,2026-03-20 03:09:38.586230,8.5303,0.012800217,0.15028137,8.5175,0.0,0.0,,,,,,,,,,USD,https://finance.yahoo.com/quote/^ADFI-IV/,ok,8.4984,8.5375,8.4984,8.5375,,,,,,,
^BSESN,2026-03-20 02:43:00.168210,76863.71,-1342.2656,-1.716321,78205.98,78238.91,0.0,20530.0,,,,,,,,,INR,https://finance.yahoo.com/quote/^BSESN/,ok,76759.26,78324.37,71425.01,86159.02,,,,,,,
^DJI,2026-03-20 02:42:20.614723,46021.43,-203.71875,-0.44070977,46225.15,46134.87,484400013.0,545005593.0,,,,,,,,,USD,https://finance.yahoo.com/quote/^DJI/,ok,45733.7,46247.22,36611.78,50512.79,,,,,,,
^FCHI,2026-03-20 02:42:41.409622,7807.87,-162.00977,-2.0327754,7969.88,0.0,0.0,62451483.0,,,,,,,,,EUR,https://finance.yahoo.com/quote/^FCHI/,ok,0.0,0.0,0.0,8642.23,,,,,,,
^FTSE,2026-03-20 02:42:24.560523,10063.5,-241.79004,-2.346271,10305.29,10305.61,0.0,862723256.0,,,,,,,,,GBP,https://finance.yahoo.com/quote/^FTSE/,ok,9997.41,10305.61,7544.8,10934.9,,,,,,,
^GDAXI,2026-03-20 02:42:36.631034,22839.56,-662.68945,-2.8196852,23502.25,23160.58,0.0,62852813.0,,,,,,,,,EUR,https://finance.yahoo.com/quote/^GDAXI/,ok,22759.42,23180.14,18489.91,25507.79,,,,,,,
^HGX,2026-03-20 03:08:01.474544,,,,627.41,621.78,0.0,0.0,,,,,,,,,,https://finance.yahoo.com/quote/^HGX/,ok,615.13,625.59,560.04,782.9,,,,,,,
^HGX,2026-03-20 03:13:28.380244,,,,627.41,621.78,0.0,0.0,,,,,,,,,,https://finance.yahoo.com/quote/^HGX/,ok,615.13,625.59,560.04,782.9,,,,,,,
^HSI,2026-03-20 02:42:47.189900,25351.14,-149.43945,-0.58602375,25500.58,25337.28,0.0,3144373684.0,,,,,,,,,HKD,https://finance.yahoo.com/quote/^HSI/,ok,25327.54,25563.88,19260.21,28056.1,,,,,,,
^HUI,2026-03-20 02:27:56.244147,707.9165,-45.70331,-6.064505,753.6198,0.0,0.0,0.0,,,,,,,,,USD,https://finance.yahoo.com/quote/^HUI/,ok,0.0,0.0,0.0,986.06,,,,,,,
^IXIC,2026-03-20 02:27:52.559063,22090.691,-61.728516,-0.2786536,22152.42,21871.037,7026102000.0,8554936610.0,,,,,,,,,USD,https://finance.yahoo.com/quote/^IXIC/,ok,21851.049,22187.064,14784.03,24019.99,,,,,,,
^N225,2026-03-20 02:42:31.543901,53372.53,-1866.8672,-3.3795936,55239.4,54287.8,0.0,149231578.0,,,,,,,,,JPY,https://finance.yahoo.com/quote/^N225/,ok,53190.18,54333.02,30792.74,59332.43,,,,,,,
^RUT,2026-03-20 02:43:15.861436,2494.7104,16.06836,0.6482727,2478.642,2459.0461,0.0,5420198813.0,,,,,,,,,USD,https://finance.yahoo.com/quote/^RUT/,ok,2447.722,2515.0103,1732.99,2735.1,,,,,,,
^STOXX50E,2026-03-20 03:11:12.449423,,,,,0.0,0.0,22312783.0,,,,,,,,,,https://finance.yahoo.com/quote/^STOXX50E/,ok,0.0,0.0,0.0,,,,,,,,
^VIX,2026-03-20 02:43:19.747645,26.49,-0.80000114,-2.9239807,27.29,27.85,0.0,0.0,,,,,,,,,USD,https://finance.yahoo.com/quote/^VIX/,ok,24.67,28.47,13.38,60.13,,,,,,,
