timestamp,url,status,reason,crumb
2026-03-19T08:18:55.507618,https://query1.finance.yahoo.com/v8/finance/chart/%5EDJI?range=max&interval=1d&events=history,200,,
2026-03-19T08:18:56.203623,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EDJI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:18:57.459380,https://query1.finance.yahoo.com/v8/finance/chart/%5EFTSE?range=max&interval=1d&events=history,200,,
2026-03-19T08:18:58.399881,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EFTSE?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:18:59.908642,https://query1.finance.yahoo.com/v8/finance/chart/%5EN225?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:01.173144,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EN225?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:03.034374,https://query1.finance.yahoo.com/v8/finance/chart/%5EGDAXI?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:05.043326,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EGDAXI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:06.034884,https://query1.finance.yahoo.com/v8/finance/chart/%5EFCHI?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:09.189568,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EFCHI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:10.018659,https://query1.finance.yahoo.com/v8/finance/chart/%5EHSI?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:11.371741,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHSI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:12.548098,https://query1.finance.yahoo.com/v8/finance/chart/%5ESTOXX50E?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:15.186350,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5ESTOXX50E?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:15.770593,https://query1.finance.yahoo.com/v8/finance/chart/%5EBSESN?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:16.394779,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EBSESN?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:16.830015,https://query1.finance.yahoo.com/v8/finance/chart/%5ESSEC?range=max&interval=1d&events=history,404,error,
2026-03-19T08:19:18.195591,https://query1.finance.yahoo.com/v8/finance/chart/%5ERUT?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:19.174034,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5ERUT?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:20.139734,https://query1.finance.yahoo.com/v8/finance/chart/%5EVIX?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:23.808000,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EVIX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:24.789555,https://query1.finance.yahoo.com/v8/finance/chart/GC%3DF?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:25.490722,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/GC%3DF?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:26.444552,https://query1.finance.yahoo.com/v8/finance/chart/CL%3DF?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:28.402870,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/CL%3DF?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:29.336562,https://query1.finance.yahoo.com/v8/finance/chart/SI%3DF?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:30.935364,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/SI%3DF?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:32.887148,https://query1.finance.yahoo.com/v8/finance/chart/NG%3DF?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:35.268671,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/NG%3DF?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:36.485146,https://query1.finance.yahoo.com/v8/finance/chart/HG%3DF?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:37.542113,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/HG%3DF?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:39.651518,https://query1.finance.yahoo.com/v8/finance/chart/ZC%3DF?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:40.341028,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/ZC%3DF?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:41.589784,https://query1.finance.yahoo.com/v8/finance/chart/ZS%3DF?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:42.161849,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/ZS%3DF?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:43.022164,https://query1.finance.yahoo.com/v8/finance/chart/ZW%3DF?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:43.705024,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/ZW%3DF?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:44.219943,https://query1.finance.yahoo.com/v8/finance/chart/EURUSD%3DX?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:45.349671,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/EURUSD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:46.005748,https://query1.finance.yahoo.com/v8/finance/chart/GBPUSD%3DX?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:47.146164,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/GBPUSD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:49.124906,https://query1.finance.yahoo.com/v8/finance/chart/USDJPY%3DX?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:50.899204,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/USDJPY%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:19:52.643108,https://query1.finance.yahoo.com/v8/finance/chart/USDCAD%3DX?range=max&interval=1d&events=history,200,,
2026-03-19T08:19:54.125823,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/USDCAD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:00.479395,https://query1.finance.yahoo.com/v8/finance/chart/USDCHF%3DX?range=max&interval=1d&events=history,error,<urlopen error EOF occurred in violation of protocol (_ssl.c:1129)>,
2026-03-19T08:20:00.997976,https://query1.finance.yahoo.com/v8/finance/chart/AUDUSD%3DX?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:01.596003,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AUDUSD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:02.108510,https://query1.finance.yahoo.com/v8/finance/chart/NZDUSD%3DX?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:02.704193,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/NZDUSD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:03.559073,https://query1.finance.yahoo.com/v8/finance/chart/EEM?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:04.570909,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/EEM?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:05.644841,https://query1.finance.yahoo.com/v8/finance/chart/VWO?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:08.602758,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/VWO?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:09.355025,https://query1.finance.yahoo.com/v8/finance/chart/VYM?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:10.141338,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/VYM?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:11.096314,https://query1.finance.yahoo.com/v8/finance/chart/SCHD?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:12.178984,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/SCHD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:13.331434,https://query1.finance.yahoo.com/v8/finance/chart/IWM?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:13.933723,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/IWM?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:16.016344,https://query1.finance.yahoo.com/v8/finance/chart/VGK?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:16.603120,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/VGK?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:17.212180,https://query1.finance.yahoo.com/v8/finance/chart/SPYG?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:18.273656,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/SPYG?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:19.411396,https://query1.finance.yahoo.com/v8/finance/chart/SPYV?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:34.676809,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/SPYV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",error,<urlopen error EOF occurred in violation of protocol (_ssl.c:1129)>,Nn7pDIgoXyI
2026-03-19T08:20:35.803673,"https://query1.finance.yahoo.com/v10/finance/quoteSummary/SPYV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:36.780840,https://query1.finance.yahoo.com/v8/finance/chart/NVDA?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:38.084864,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/NVDA?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:39.928566,https://query1.finance.yahoo.com/v8/finance/chart/BABA?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:41.489577,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/BABA?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:42.240110,https://query1.finance.yahoo.com/v8/finance/chart/TSM?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:43.041835,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/TSM?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:43.870152,https://query1.finance.yahoo.com/v8/finance/chart/ORCL?range=max&interval=1d&events=history,200,,
