timestamp,url,status,reason,crumb
2026-03-19T08:20:46.352965,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/ORCL?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:48.012937,https://query1.finance.yahoo.com/v8/finance/chart/SAP?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:50.026648,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/SAP?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:51.863769,https://query1.finance.yahoo.com/v8/finance/chart/DIS?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:57.197309,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/DIS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:20:58.275026,https://query1.finance.yahoo.com/v8/finance/chart/KO?range=max&interval=1d&events=history,200,,
2026-03-19T08:20:59.467717,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/KO?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:00.405341,https://query1.finance.yahoo.com/v8/finance/chart/PFE?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:01.359204,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/PFE?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:01.794895,https://query1.finance.yahoo.com/v8/finance/chart/LVMH.PA?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:02.382473,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/LVMH.PA?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:02.969901,https://query1.finance.yahoo.com/v8/finance/chart/SONY?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:03.719573,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/SONY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:05.288974,https://query1.finance.yahoo.com/v8/finance/chart/TCEHY?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:06.069179,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/TCEHY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:06.915081,https://query1.finance.yahoo.com/v8/finance/chart/RIO?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:08.194660,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/RIO?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:09.261962,https://query1.finance.yahoo.com/v8/finance/chart/TM?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:11.079891,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/TM?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:11.651750,https://query1.finance.yahoo.com/v8/finance/chart/NVS?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:12.914186,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/NVS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:14.498789,https://query1.finance.yahoo.com/v8/finance/chart/BHP?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:15.656398,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/BHP?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:19.346187,https://query1.finance.yahoo.com/v8/finance/chart/ASML?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:20.426490,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/ASML?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:21.196552,https://query1.finance.yahoo.com/v8/finance/chart/LIN?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:21.874699,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/LIN?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:22.475137,https://query1.finance.yahoo.com/v8/finance/chart/PEP?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:24.369088,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/PEP?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:25.677493,https://query1.finance.yahoo.com/v8/finance/chart/MCD?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:27.893051,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/MCD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:29.120160,https://query1.finance.yahoo.com/v8/finance/chart/SBUX?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:31.373953,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/SBUX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:32.348088,https://query1.finance.yahoo.com/v8/finance/chart/COST?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:33.321756,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/COST?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:34.842905,https://query1.finance.yahoo.com/v8/finance/chart/WMT?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:35.934493,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/WMT?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:36.802363,https://query1.finance.yahoo.com/v8/finance/chart/HD?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:38.101919,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/HD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:38.628217,https://query1.finance.yahoo.com/v8/finance/chart/UNH?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:39.958856,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/UNH?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:41.530129,https://query1.finance.yahoo.com/v8/finance/chart/MA?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:42.560600,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/MA?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:43.618101,https://query1.finance.yahoo.com/v8/finance/chart/V?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:44.753286,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/V?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:48.049190,https://query1.finance.yahoo.com/v8/finance/chart/BAC?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:49.309225,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/BAC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:50.223165,https://query1.finance.yahoo.com/v8/finance/chart/CSCO?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:52.508823,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/CSCO?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:53.349330,https://query1.finance.yahoo.com/v8/finance/chart/INTC?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:55.163024,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/INTC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:55.937259,https://query1.finance.yahoo.com/v8/finance/chart/CVX?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:57.447071,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/CVX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:21:58.487569,https://query1.finance.yahoo.com/v8/finance/chart/XOM?range=max&interval=1d&events=history,200,,
2026-03-19T08:21:59.599349,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/XOM?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:00.898098,https://query1.finance.yahoo.com/v8/finance/chart/MRK?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:02.852362,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/MRK?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:03.390769,https://query1.finance.yahoo.com/v8/finance/chart/ABT?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:05.324077,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/ABT?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:06.083191,https://query1.finance.yahoo.com/v8/finance/chart/LLY?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:07.218727,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/LLY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:08.618402,https://query1.finance.yahoo.com/v8/finance/chart/NKE?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:09.884127,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/NKE?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:11.304150,https://query1.finance.yahoo.com/v8/finance/chart/AMGN?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:13.216062,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AMGN?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:14.791983,https://query1.finance.yahoo.com/v8/finance/chart/GILD?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:15.802813,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/GILD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:16.403475,https://query1.finance.yahoo.com/v8/finance/chart/BA?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:18.751759,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/BA?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:20.054131,https://query1.finance.yahoo.com/v8/finance/chart/CAT?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:21.279979,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/CAT?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:22.325322,https://query1.finance.yahoo.com/v8/finance/chart/DE?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:24.702014,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/DE?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
2026-03-19T08:22:27.262225,https://query1.finance.yahoo.com/v8/finance/chart/MMM?range=max&interval=1d&events=history,200,,
2026-03-19T08:22:28.797585,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/MMM?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile",200,,Nn7pDIgoXyI
