symbol,as_of_timestamp,price,change,change_percent,prev_close,open,day_range,week_52_range,volume,avg_volume,market_cap,market_cap_intraday,bid,ask,beta_5y_monthly,pe_ttm,eps_ttm,earnings_date_est,forward_dividend_yield,ex_dividend_date,target_est_1y,currency,source_url,status
AAPL,2026-03-18T08:19:32.886573,254.23,1.40999,0.557704,252.82,253.0785,252.18 - 255.1299,169.21 - 288.62,27556024,"47,466,349",3736653529088,3.737T,253.86 x 200,265.62 x 100,1.12,32.14,7.91,"Apr 30, 2026",1.04 (0.41%),"Feb 9, 2026",295.44,USD,https://finance.yahoo.com/quote/AAPL/,ok
NVDA,2026-03-18T08:51:01.240723,183.22,2.97,1.64771,180.25,182.97,181.41 - 188.87,86.62 - 212.19,215647512,"175,108,839",4453162287104,4.453T,173.81 x 100,183.44 x 500,2.38,37.47,4.89,,0.04 (0.02%),"Mar 11, 2026",267.54,USD,https://finance.yahoo.com/quote/NVDA/,ok
AAPL,2026-03-19T07:11:47.928483,249.94,-4.28999,-1.68745,254.23,252.625,249.0 - 254.94,169.21 - 288.62,34652568,"45,620,586",3673599508480,3.674T,249.67 x 100,250.06 x 200,1.12,31.64,7.90,"Apr 30, 2026",1.04 (0.42%),"Feb 9, 2026",295.44,USD,https://finance.yahoo.com/quote/AAPL/,ok
^IXIC,2026-03-20T02:27:52.559063,22090.691,-61.728516,-0.2786536,22152.42,21871.037,21851.049 - 22187.064,14784.03 - 24019.99,7026102000,"8,554,936,610",,,,,,,,,,,,USD,https://finance.yahoo.com/quote/^IXIC/,ok
^HUI,2026-03-20T02:27:56.244147,707.9165,-45.70331,-6.064505,753.6198,0.00,0.0 - 0.0,0.0 - 986.06,0,0,,,,,,,,,,,,USD,https://finance.yahoo.com/quote/^HUI/,ok
SPY,2026-03-20T02:40:48.785604,659.8,-1.63,-0.246436,661.43,656.97,655.17 - 662.98,481.8 - 697.84,110067392,"81,418,562",605552574464,,660.96 x 44000,661.06 x 36000,1.00,26.17,,,,,,USD,https://finance.yahoo.com/quote/SPY/,ok
VOO,2026-03-20T02:40:53.881890,615.19,6.09998,1.00149,609.09,614.72,613.54 - 618.08,442.8 - 641.81,8285787,"10,160,989",,,--,--,1.00,26.96,,,,,,USD,https://finance.yahoo.com/quote/VOO/,ok
IVV,2026-03-20T02:40:58.066460,671.71,6.51001,0.97870606,665.2,671.34,670.14 - 675.05,484.0 - 700.97,4687893,"9,101,193",417501380608,,672.08 x 12000,672.12 x 20000,1.00,26.53,,,,,,USD,https://finance.yahoo.com/quote/IVV/,ok
VTI,2026-03-20T02:41:02.040441,329.46,3.32999,1.02106,326.13,329.22,328.57 - 330.97,236.42 - 344.42,3726293,"6,495,143",683207819264,,--,--,1.04,26.10,,,,,,USD,https://finance.yahoo.com/quote/VTI/,ok
QQQ,2026-03-20T02:41:05.903471,597.015,-0.24499512,-0.041019842,597.26,599.73,595.27 - 603.5999,402.39 - 637.01,24018862,"60,851,943",234686595072,,595.98 x 1600,598.30 x 1600,1.15,32.69,,,,,,USD,https://finance.yahoo.com/quote/QQQ/,ok
VUG,2026-03-20T02:41:10.230408,448.57,-1.44998,-0.322204,450.02,446.55,444.66 - 450.3399,316.14 - 505.38,1714358,"1,731,606",108584001536,,448.31 x 8000,448.41 x 24000,1.21,33.04,,,,,,USD,https://finance.yahoo.com/quote/VUG/,ok
VEA,2026-03-20T02:41:14.016762,64.16,-0.119995,-0.186676,64.28,63.12,63.015 - 64.535,45.14 - 70.55,28745174,"20,616,127",,,64.16 x 730000,64.50 x 980000,1.06,17.64,,,,,,USD,https://finance.yahoo.com/quote/VEA/,ok
VTV,2026-03-20T02:41:26.594904,206.79,-0.47000122,-0.22676891,207.26,206.09,205.7 - 207.02,150.43 - 208.2,2779486,"4,063,489",87730864128,,206.60 x 30000,206.61 x 20000,0.80,21.83,,,,,,USD,https://finance.yahoo.com/quote/VTV/,ok
BND,2026-03-20T02:41:32.724495,73.98,0.15000153,0.2031715,73.83,73.93,73.93 - 74.01,71.41 - 75.23,5935536,"9,583,613",,,73.97 x 1000,74.02 x 1000,0.98,--,,,,,,USD,https://finance.yahoo.com/quote/BND/,ok
MSFT,2026-03-20T02:41:36.627048,389.02,-2.77002,-0.707016,391.79,390.03,387.06 - 392.49,344.79 - 555.45,24689447,"33,424,477",2891343462400,2.891T,387.53 x 400,389.98 x 400,1.11,24.33,15.99,"Apr 29, 2026",3.64 (0.93%),"May 21, 2026",594.62,USD,https://finance.yahoo.com/quote/MSFT/,ok
AMZN,2026-03-20T02:41:42.234163,207.9,-1.6300049,-0.7779339,209.53,209.4,207.6 - 210.56,161.38 - 258.6,11893612,"49,192,965",2231789944832,2.232T,206.17 x 100,209.53 x 100,1.42,29.00,7.17,"Apr 30, 2026",--,--,280.55,USD,https://finance.yahoo.com/quote/AMZN/,ok
TSLA,2026-03-20T02:41:47.602811,380.3,-12.48,-3.17735,392.78,387.205,378.73 - 387.205,214.25 - 498.83,66549732,"60,752,667",1427049807872,1.427T,382.16 x 200,380.47 x 100,1.93,358.77,1.06,"Apr 21, 2026",--,--,421.61,USD,https://finance.yahoo.com/quote/TSLA/,ok
META,2026-03-20T02:41:52.471659,627.45,14.265,2.32638,613.185,632.0,623.1004 - 634.74,479.8 - 796.25,14353381,"15,083,408",1587169591296,1.587T,627.18 x 100,628.90 x 100,1.28,26.73,23.47,"Apr 29, 2026",2.10 (0.33%),"Mar 16, 2026",862.25,USD,https://finance.yahoo.com/quote/META/,ok
GOOGL,2026-03-20T02:41:57.985064,305.17,1.6200256,0.5336932,303.55,307.18,304.43 - 307.615,140.53 - 349.0,6571982,"33,612,833",3691641831424,3.692T,304.01 x 200,309.97 x 300,1.11,28.23,10.81,"Apr 23, 2026",0.84 (0.28%),"Mar 9, 2026",376.95,USD,https://finance.yahoo.com/quote/GOOGL/,ok
AMD,2026-03-20T02:42:02.495636,195.03,-2.7100067,-1.3704898,197.74,198.115,194.5 - 199.68,76.48 - 267.08,11407913,"36,286,181",317979033600,317.979B,188.10 x 100,203.00 x 200,2.02,74.72,2.61,"May 5, 2026",--,"Apr 27, 1995",289.72,USD,https://finance.yahoo.com/quote/AMD/,ok
NFLX,2026-03-20T02:42:07.065721,94.9401,0.63010406,0.66815627,94.31,94.55,94.4 - 95.6797,75.01 - 134.115,8631780,"49,057,325",402725437440,402.725B,94.61 x 1400,94.69 x 100,1.71,37.53,2.53,"Apr 16, 2026",--,--,113.17,USD,https://finance.yahoo.com/quote/NFLX/,ok
JPM,2026-03-20T02:42:13.608308,286.06,3.169983,1.1205708,282.89,284.665,284.45 - 287.19,202.16 - 337.25,2669295,"10,884,605",771513122816,771.513B,285.91 x 16000,286.01 x 24000,1.06,14.28,20.03,,6.00 (2.12%),"Jan 6, 2026",344.78,USD,https://finance.yahoo.com/quote/JPM/,ok
^DJI,2026-03-20T02:42:20.614723,46021.43,-203.71875,-0.44070977,46225.15,46134.87,45733.7 - 46247.22,36611.78 - 50512.79,484400013,"545,005,593",,,,,,,,,,,,USD,https://finance.yahoo.com/quote/^DJI/,ok
^FTSE,2026-03-20T02:42:24.560523,10063.5,-241.79004,-2.346271,10305.29,10305.61,9997.41 - 10305.61,7544.8 - 10934.9,0,"862,723,256",,,,,,,,,,,,GBP,https://finance.yahoo.com/quote/^FTSE/,ok
^N225,2026-03-20T02:42:31.543901,53372.53,-1866.8672,-3.3795936,55239.4,54287.8,53190.18 - 54333.02,30792.74 - 59332.43,0,"149,231,578",,,,,,,,,,,,JPY,https://finance.yahoo.com/quote/^N225/,ok
^GDAXI,2026-03-20T02:42:36.631034,22839.56,-662.68945,-2.8196852,23502.25,23160.58,22759.42 - 23180.14,18489.91 - 25507.79,0,"62,852,813",,,,,,,,,,,,EUR,https://finance.yahoo.com/quote/^GDAXI/,ok
^FCHI,2026-03-20T02:42:41.409622,7807.87,-162.00977,-2.0327754,7969.88,0.00,0.0 - 0.0,0.0 - 8642.23,0,"62,451,483",,,,,,,,,,,,EUR,https://finance.yahoo.com/quote/^FCHI/,ok
^HSI,2026-03-20T02:42:47.189900,25351.14,-149.43945,-0.58602375,25500.58,25337.28,25327.54 - 25563.88,19260.21 - 28056.1,0,"3,144,373,684",,,,,,,,,,,,HKD,https://finance.yahoo.com/quote/^HSI/,ok
^BSESN,2026-03-20T02:43:00.168210,76863.71,-1342.2656,-1.716321,78205.98,78238.91,76759.26 - 78324.37,71425.01 - 86159.02,0,"20,530",,,,,,,,,,,,INR,https://finance.yahoo.com/quote/^BSESN/,ok
^RUT,2026-03-20T02:43:15.861436,2494.7104,16.06836,0.6482727,2478.642,2459.0461,2447.722 - 2515.0103,1732.99 - 2735.1,0,"5,420,198,813",,,,,,,,,,,,USD,https://finance.yahoo.com/quote/^RUT/,ok
^VIX,2026-03-20T02:43:19.747645,26.49,-0.80000114,-2.9239807,27.29,27.85,24.67 - 28.47,13.38 - 60.13,0,0,,,,,,,,,,,,USD,https://finance.yahoo.com/quote/^VIX/,ok
GC=F,2026-03-20T02:43:24.859564,4689.4,83.69971,1.8173069,4605.7,4653.9,4635.8 - 4701.5,2949.7 - 5586.2,19222,,,,"4,682.20","4,682.70",,,,,,,,USD,https://finance.yahoo.com/quote/GC=F/,ok
CL=F,2026-03-20T02:43:29.425423,97.34,3.8399963,4.106948,93.5,94.41,93.88 - 98.42,,50211,,,,97.39,97.41,,,,,,,,USD,https://finance.yahoo.com/quote/CL=F/,ok
SI=F,2026-03-20T02:43:32.939080,80.99,0.30799866,0.38174397,80.682,80.92,80.05 - 82.76,28.31 - 121.3,6178,,,,81.05,81.10,,,,,,,,USD,https://finance.yahoo.com/quote/SI=F/,ok
NG=F,2026-03-20T02:43:37.069807,3.031,0.007999897,0.26463437,3.023,3.036,3.014 - 3.047,2.622 - 7.827,3759,,,,3.0290,3.0300,,,,,,,,USD,https://finance.yahoo.com/quote/NG=F/,ok
HG=F,2026-03-20T02:43:41.030706,5.778,-0.053500175,-0.9174342,5.8315,5.845,5.7695 - 5.854,4.0985 - 6.508,5538,,,,5.777,5.778,,,,,,,,USD,https://finance.yahoo.com/quote/HG=F/,ok
ZC=F,2026-03-20T02:43:53.155187,458.0,4.0,0.88105726,454.0,453.75,453.5 - 459.0,368.75 - 490.75,20095,,,,458.00,458.25,,,,,,,,USX,https://finance.yahoo.com/quote/ZC=F/,ok
ZS=F,2026-03-20T02:43:57.576759,1157.75,2.5,0.21640338,1155.25,"1,147.00","1,145.25 - 1,164.50",,26979,,,,"1,158.75","1,159.00",,,,,,,,USX,https://finance.yahoo.com/quote/ZS=F/,ok
ZW=F,2026-03-20T02:44:01.321478,614.25,10.0,1.6549442,604.25,608.25,604.5 - 616.0,492.25 - 635.0,19399,,,,614.25,614.50,,,,,,,,USX,https://finance.yahoo.com/quote/ZW=F/,ok
EURUSD=X,2026-03-20T02:44:06.257529,1.1575414,-0.0013414621,-0.11576605,1.1588829,1.1592858,1.1575414 - 1.1599582,1.0742061 - 1.2023566,,,,,1.1423 x --,1.1417 x --,,,,,,,,USD,https://finance.yahoo.com/quote/EURUSD=X/,ok
EEM,2026-03-20T02:44:58.442786,57.56,-1.19,-2.02553,58.75,58.38,57.5444 - 58.62,38.19 - 65.96,36874631,"42,203,283",43308146688,,57.55 x 1650000,57.56 x 2130000,0.96,15.21,,,,,,USD,https://finance.yahoo.com/quote/EEM/,ok
VWO,2026-03-20T02:45:01.884142,58.53,0.939999,1.63223,57.59,57.48,57.42 - 58.54,39.53 - 58.61,7895423,"11,706,948",83002556416,,--,--,0.85,17.58,,,,,,USD,https://finance.yahoo.com/quote/VWO/,ok
VYM,2026-03-20T02:45:05.960350,150.21,0.83000183,0.55548245,149.38,150.45,149.9701 - 150.6,112.05 - 157.29,564089,"1,701,177",,,150.40 x 50000,150.41 x 40000,0.74,21.09,,,,,,USD,https://finance.yahoo.com/quote/VYM/,ok
SCHD,2026-03-20T02:45:09.679845,30.59,0.0100002,0.0327019,30.58,30.52,30.4749 - 30.74,23.87 - 31.95,28674711,"22,438,137",,,30.58 x 21460000,30.58 x 7830000,0.65,19.29,,,,,,USD,https://finance.yahoo.com/quote/SCHD/,ok
IWM,2026-03-20T02:45:13.028045,247.63,1.61,0.654419,246.02,243.03,242.52 - 250.085,171.73 - 271.6,58572670,"40,874,157",69596405760,,248.70 x 10000,248.79 x 70000,1.32,18.09,,,,,,USD,https://finance.yahoo.com/quote/IWM/,ok
VGK,2026-03-20T02:45:16.455380,82.62,-0.6800003,-0.81632686,83.3,83.36,82.62 - 83.795,62.02 - 90.75,879286,"3,465,710",23306524672,,82.87 x 60000,82.88 x 270000,1.06,17.75,,,,,,USD,https://finance.yahoo.com/quote/VGK/,ok
NVDA,2026-03-20T02:45:36.158954,183.22,2.97,1.64771,180.25,182.97,181.41 - 188.87,86.62 - 212.19,215647512,"175,108,839",4453162287104,4.453T,173.81 x 100,183.44 x 500,2.38,37.47,4.89,,0.04 (0.02%),"Mar 11, 2026",267.54,USD,https://finance.yahoo.com/quote/NVDA/,ok
BABA,2026-03-20T02:45:40.734554,135.25,1.050003,0.7824166,134.2,136.07,135.16 - 137.13,95.73 - 192.67,2945283,"11,313,161",322897575936,322.898B,135.75 x 10000,135.84 x 20000,0.44,17.75,7.62,,1.05 (0.78%),"Jun 12, 2025",198.94,USD,https://finance.yahoo.com/quote/BABA/,ok
TSM,2026-03-20T02:45:44.883894,338.41,1.7000122,0.50488913,336.71,343.92,337.67 - 344.5114,134.25 - 390.21,5375564,"13,088,998",1755165097984,1.755T,340.43 x 4000,340.60 x 28000,1.28,32.54,10.40,"Apr 16, 2026",3.52 (1.05%),"Mar 17, 2026",429.48,USD,https://finance.yahoo.com/quote/TSM/,ok
ORCL,2026-03-20T02:45:48.635079,151.56,-1.40001,-0.915278,152.96,150.7,146.4348 - 152.0,118.86 - 345.72,30965993,"28,863,593",435597213696,,--,--,1.65,28.49,5.32,,2.00 (1.32%),"Jan 9, 2026",253.08,USD,https://finance.yahoo.com/quote/ORCL/,ok
SAP,2026-03-20T02:45:53.169810,185.01,1.26999,0.691188,183.74,184.43,183.2 - 186.81,183.2 - 313.28,2718708,"2,768,049",217554731008,217.555B,185.01 x 8000,188.18 x 4000,0.69,26.35,7.02,,2.97 (1.61%),"May 6, 2026",297.08,USD,https://finance.yahoo.com/quote/SAP/,ok
DIS,2026-03-20T02:45:57.763851,100.1601,0.73010254,0.734288,99.43,99.83,99.9 - 100.77,80.1 - 124.69,2329756,"11,505,051",177622630400,177.623B,100.26 x 60000,100.33 x 20000,1.44,14.75,6.79,"May 6, 2026",1.50 (1.51%),"Jun 30, 2026",130.30,USD,https://finance.yahoo.com/quote/DIS/,ok
KO,2026-03-20T02:46:05.447267,77.425,0.34500122,0.4475885,77.08,77.47,77.33 - 77.8,65.35 - 82.0,2656637,"18,065,348",333052084224,333.052B,77.41 x 10000,77.40 x 50000,0.33,25.47,3.04,"Apr 28, 2026",2.06 (2.65%),"Mar 13, 2026",83.36,USD,https://finance.yahoo.com/quote/KO/,ok
PFE,2026-03-20T02:46:09.858042,26.7277,-0.13230133,-0.49255893,26.86,27.02,26.71 - 27.28,20.92 - 27.94,8228988,"47,341,978",151980851200,151.981B,26.78 x 240000,26.79 x 1320000,0.41,19.65,1.36,"Apr 28, 2026",1.72 (6.40%),"Jan 23, 2026",28.43,USD,https://finance.yahoo.com/quote/PFE/,ok
SONY,2026-03-20T02:46:22.839981,20.535,-0.38500023,-1.8403453,20.92,20.465,20.32 - 20.695,20.32 - 30.34,2921114,"6,156,384",121989103616,121.989B,20.55 x 310000,20.55 x 310000,0.70,15.92,1.29,"May 14, 2026",0.15 (0.72%),"Sep 29, 2025",29.79,USD,https://finance.yahoo.com/quote/SONY/,ok
TCEHY,2026-03-20T02:46:30.642124,64.84,-1.1600037,-1.7575814,66.0,64.82,63.56 - 65.89,52.3 - 87.68,1601080,"3,151,961",584933965824,584.934B,65.00 x 10000,65.04 x 10000,--,20.33,3.19,"May 13, 2026",0.57 (0.87%),"May 19, 2025",96.90,USD,https://finance.yahoo.com/quote/TCEHY/,ok
