symbol,as_of_timestamp,price,change,change_percent,prev_close,open,day_range,week_52_range,volume,avg_volume,market_cap,market_cap_intraday,bid,ask,beta_5y_monthly,pe_ttm,eps_ttm,earnings_date_est,forward_dividend_yield,ex_dividend_date,target_est_1y,currency,source_url,status
RIO,2026-03-20T02:46:34.948983,99.34,0.25,0.252296,99.09,99.16,98.37 - 99.57,51.67 - 101.53,2306290,"3,875,113",165003493376,165.003B,99.00 x 10000,99.39 x 10000,0.62,16.34,6.08,,4.02 (4.06%),"Mar 6, 2026",96.40,USD,https://finance.yahoo.com/quote/RIO/,ok
TM,2026-03-20T02:46:39.328932,208.93,-0.180008,-0.0860829,209.11,206.39,205.65 - 210.045,155.0 - 248.9,219252,"308,496",272306536448,272.307B,209.03 x 30000,209.39 x 20000,0.19,11.70,17.86,"May 7, 2026",5.73 (2.74%),"Sep 30, 2025",257.24,USD,https://finance.yahoo.com/quote/TM/,ok
NVS,2026-03-20T02:46:45.175905,148.19,-1.62,-1.08137,149.81,147.81,147.15 - 149.32,97.72 - 170.46,2369186,"2,280,262",286461689856,286.462B,146.77 x 20000,150.00 x 20000,0.50,20.73,7.15,,4.74 (3.16%),"Mar 11, 2026",146.00,USD,https://finance.yahoo.com/quote/NVS/,ok
BHP,2026-03-20T02:46:49.389476,71.85,-2.29,-3.08875,74.14,72.19,71.605 - 72.78,39.73 - 83.22,4885288,"4,066,048",184572755968,184.573B,71.08 x 20000,72.21 x 40000,0.74,17.87,4.02,,2.66 (3.70%),"Mar 6, 2026",65.79,USD,https://finance.yahoo.com/quote/BHP/,ok
ASML,2026-03-20T02:46:54.478820,1357.92,6.340088,0.46908715,1351.58,1367.37,1352.04 - 1386.5,578.51 - 1547.22,483040,"1,722,441",533199093760,533.199B,"1,373.86 x 100","1,382.23 x 100",1.43,47.61,28.52,,8.79 (0.65%),"Apr 27, 2026","1,452.32",USD,https://finance.yahoo.com/quote/ASML/,ok
LIN,2026-03-20T02:46:58.027303,497.47,3.5499878,0.71873736,493.92,494.995,490.885 - 498.48,387.78 - 510.65,1903594,"2,672,589",230524682240,230.525B,497.30 x 200,497.76 x 200,0.80,34.03,14.62,"Apr 30, 2026",6.40 (1.30%),"Mar 11, 2026",515.12,USD,https://finance.yahoo.com/quote/LIN/,ok
PEP,2026-03-20T02:47:02.056195,159.6325,0.7725067,0.48622793,158.86,159.78,159.24 - 161.51,127.6 - 171.48,1331383,"8,215,918",218271940608,218.272B,151.34 x 100,168.31 x 100,0.38,26.61,6.00,"Apr 23, 2026",5.69 (3.58%),"Mar 6, 2026",171.24,USD,https://finance.yahoo.com/quote/PEP/,ok
MCD,2026-03-20T02:47:05.408393,324.84,0.9299927,0.28711453,323.91,324.98,324.59 - 326.96,283.47 - 341.75,817778,"3,263,520",231807254528,231.807B,324.92 x 8000,325.07 x 16000,0.50,27.18,11.95,"Apr 30, 2026",7.44 (2.30%),"Mar 3, 2026",343.33,USD,https://finance.yahoo.com/quote/MCD/,ok
SBUX,2026-03-20T02:47:09.316966,96.76,-1.2599945,-1.2854463,98.02,95.71,95.5 - 97.105,75.5 - 117.46,7192596,"9,510,638",110238670848,110.239B,90.72 x 100,101.26 x 100,0.94,80.63,1.20,,2.48 (2.53%),"Feb 13, 2026",100.16,USD,https://finance.yahoo.com/quote/SBUX/,ok
COST,2026-03-20T02:47:13.283349,974.78,-5.13995,-0.524528,979.92,983.375,970.41 - 987.91,844.06 - 1067.08,1270113,"2,257,618",432502112256,432.502B,974.28 x 200,975.24 x 100,0.99,50.74,19.21,,5.20 (0.53%),"Jan 30, 2026","1,067.09",USD,https://finance.yahoo.com/quote/COST/,ok
WMT,2026-03-20T02:47:18.370684,125.835,0.50499725,0.4029501,125.33,125.46,124.97 - 126.44,79.81 - 134.69,3452758,"30,825,088",1003263754240,1.003T,118.86 x 100,131.88 x 100,0.66,46.09,2.73,,0.99 (0.79%),"Mar 20, 2026",135.90,USD,https://finance.yahoo.com/quote/WMT/,ok
HD,2026-03-20T02:47:21.777604,341.72,2.7900085,0.8231328,338.93,341.69,340.3201 - 343.4199,326.31 - 426.75,666753,"4,231,280",340186202112,340.186B,341.48 x 12000,341.58 x 8000,1.04,24.00,14.24,"May 19, 2026",9.32 (2.75%),"Mar 12, 2026",410.27,USD,https://finance.yahoo.com/quote/HD/,ok
UNH,2026-03-20T02:47:25.735312,281.2,4.1500244,1.4979334,277.05,278.06,277.81 - 282.88,234.6 - 606.36,1763139,"9,051,595",255238455296,255.238B,280.83 x 8000,281.00 x 4000,0.38,21.24,13.24,"Apr 16, 2026",8.84 (3.19%),"Mar 9, 2026",362.54,USD,https://finance.yahoo.com/quote/UNH/,ok
MA,2026-03-20T02:47:28.991772,507.63,9.640015,1.9358237,497.99,498.62,498.62 - 508.34,465.59 - 601.77,1983301,"3,764,838",453028151296,453.028B,507.17 x 16000,507.27 x 4000,0.84,30.71,16.53,"Apr 30, 2026",3.48 (0.70%),"Apr 9, 2026",662.59,USD,https://finance.yahoo.com/quote/MA/,ok
V,2026-03-20T02:47:32.665436,299.71,0.690002,0.230755,299.02,298.04,297.0322 - 302.465,297.0322 - 375.51,6796969,"7,533,084",577852735488,577.853B,299.69 x 12000,300.17 x 12000,0.79,28.14,10.65,"Apr 28, 2026",2.68 (0.90%),"Feb 10, 2026",400.20,USD,https://finance.yahoo.com/quote/V/,ok
BAC,2026-03-20T02:47:36.290430,47.335,0.20499802,0.4349629,47.13,47.52,47.17 - 47.8201,33.07 - 57.55,12719725,"41,056,966",345663635456,345.664B,47.57 x 100000,47.57 x 110000,1.26,12.42,3.81,,1.12 (2.38%),"Mar 6, 2026",62.19,USD,https://finance.yahoo.com/quote/BAC/,ok
CSCO,2026-03-20T02:47:40.228765,78.22,0.48000336,0.6174471,77.74,78.15,78.05 - 79.26,52.11 - 88.19,3366523,"23,336,845",309054603264,309.055B,74.05 x 100,82.19 x 100,0.83,28.14,2.78,,1.68 (2.16%),"Apr 2, 2026",88.81,USD,https://finance.yahoo.com/quote/CSCO/,ok
INTC,2026-03-20T02:47:45.976670,46.01,0.7599983,1.6795543,45.25,45.95,45.555 - 46.65,17.67 - 54.6,29607763,"101,491,845",229828149248,229.828B,43.68 x 100,48.40 x 100,1.38,--,-0.06,"Apr 23, 2026",--,"Aug 7, 2024",47.11,USD,https://finance.yahoo.com/quote/INTC/,ok
CVX,2026-03-20T02:47:55.192200,195.63,-1.3399963,-0.68030477,196.97,196.0,194.69 - 197.63,132.04 - 198.88,3564645,"11,515,275",391133560832,391.134B,195.46 x 10000,195.45 x 20000,0.66,29.46,6.64,"May 1, 2026",7.12 (3.61%),"Feb 17, 2026",186.67,USD,https://finance.yahoo.com/quote/CVX/,ok
XOM,2026-03-20T02:47:59.523488,158.16,0.570007,0.361703,157.59,158.26,154.84 - 159.56,97.8 - 160.45,23686108,"20,130,618",659015335936,659.015B,158.14 x 50000,158.15 x 20000,0.35,23.61,6.70,"May 1, 2026",4.12 (2.61%),"Feb 12, 2026",151.42,USD,https://finance.yahoo.com/quote/XOM/,ok
MRK,2026-03-20T02:48:03.209655,115.845,-0.06500244,-0.056080095,115.91,116.92,115.845 - 117.8947,73.31 - 125.14,1338546,"12,824,003",286414241792,286.414B,116.04 x 20000,116.02 x 20000,0.26,15.91,7.28,,3.40 (2.93%),"Mar 16, 2026",127.22,USD,https://finance.yahoo.com/quote/MRK/,ok
ABT,2026-03-20T02:48:07.123503,108.055,-0.084999084,-0.078600965,108.14,109.39,107.73 - 110.27,105.27 - 139.06,2475567,"9,620,035",187765325824,187.765B,108.20 x 20000,108.26 x 10000,0.74,29.05,3.72,"Apr 15, 2026",2.52 (2.33%),"Apr 15, 2026",133.17,USD,https://finance.yahoo.com/quote/ABT/,ok
LLY,2026-03-20T02:48:10.694776,990.29,13.039978,1.3343544,977.25,980.13,978.0 - 1003.22,623.78 - 1133.95,630144,"3,124,241",886328131584,886.328B,990.27 x 4000,992.17 x 4000,0.43,43.11,22.97,,6.23 (0.64%),"Feb 13, 2026","1,216.93",USD,https://finance.yahoo.com/quote/LLY/,ok
NKE,2026-03-20T02:48:16.787545,53.44,-0.0300026,-0.0561111,53.47,52.895,52.59 - 53.625,52.28 - 80.17,12146008,"17,137,684",79111684096,79.112B,53.46 x 50000,53.55 x 20000,1.29,31.25,1.71,,1.64 (3.07%),"Mar 2, 2026",76.42,USD,https://finance.yahoo.com/quote/NKE/,ok
AMGN,2026-03-20T02:48:22.310360,366.02,-0.19000244,-0.051883467,366.21,369.38,364.72 - 370.8899,261.43 - 391.29,1066598,"2,807,300",197309530112,197.31B,367.13 x 100,366.88 x 100,0.43,25.69,14.25,"Apr 30, 2026",10.08 (2.75%),"May 15, 2026",350.03,USD,https://finance.yahoo.com/quote/AMGN/,ok
GILD,2026-03-20T02:48:26.510912,141.11,-0.179993,-0.127392,141.29,141.415,140.12 - 142.09,93.37 - 157.29,7157804,"6,875,084",175176859648,175.177B,140.94 x 100,141.25 x 2200,0.37,20.81,6.78,"Apr 23, 2026",3.28 (2.32%),"Mar 13, 2026",157.43,USD,https://finance.yahoo.com/quote/GILD/,ok
BA,2026-03-20T02:48:30.725426,207.235,2.475006,1.2087352,204.76,205.0,204.9154 - 208.58,128.88 - 254.35,2633822,"7,269,795",162854420480,162.854B,207.14 x 20000,207.36 x 100000,1.10,83.56,2.48,"Apr 22, 2026",--,"Feb 13, 2020",271.62,USD,https://finance.yahoo.com/quote/BA/,ok
CAT,2026-03-20T02:48:35.120119,688.65,-4.96997,-0.716526,693.62,676.49,669.0 - 693.46,267.3 - 789.81,2233927,"2,748,591",322274164736,322.274B,689.00 x 8000,696.00 x 12000,1.53,36.63,18.80,,6.04 (0.87%),"Jan 20, 2026",736.21,USD,https://finance.yahoo.com/quote/CAT/,ok
DE,2026-03-20T02:48:39.251112,576.27,-9.559998,-1.6318723,585.83,585.0,571.6 - 589.668,404.42 - 674.19,435816,"1,597,838",155654733824,155.655B,573.69 x 12000,574.74 x 4000,0.96,32.47,17.75,,6.48 (1.11%),"Mar 31, 2026",663.51,USD,https://finance.yahoo.com/quote/DE/,ok
MMM,2026-03-20T02:48:43.728244,142.71,-2.37,-1.63358,145.08,143.43,141.125 - 143.965,121.98 - 177.41,4250831,"3,985,081",75165360128,75.165B,142.50 x 30000,143.03 x 10000,1.13,23.75,6.01,"Apr 21, 2026",3.12 (2.15%),"Feb 13, 2026",178.73,USD,https://finance.yahoo.com/quote/MMM/,ok
^HGX,2026-03-20T03:08:01.474544,,,,627.41,621.78,615.13 - 625.59,560.04 - 782.90,0,0,,,,,,,,,,,,,https://finance.yahoo.com/quote/^HGX/,ok
AAVE-CAD,2026-03-20T03:08:18.552276,,,,153.34,153.34,152.79 - 154.41,129.22 - 529.92,,,,,,,,,,,,,,,https://finance.yahoo.com/quote/AAVE-CAD/,ok
AAVE-CNY,2026-03-20T03:08:30.635815,,,,770.22,770.22,767.17 - 775.34,"653.39 - 2,743.99",,,,,,,,,,,,,,,https://finance.yahoo.com/quote/AAVE-CNY/,ok
AED=X,2026-03-20T03:08:39.813826,,,,3.6730,3.6731,3.6718 - 3.6731,3.6706 - 3.6731,,,,,3.6729 x --,3.6738 x --,,,,,,,,,https://finance.yahoo.com/quote/AED=X/,ok
AEDAUD=X,2026-03-20T03:08:54.249461,0.38377,0.0004400015,0.11483493,0.38333,0.38349,0.38335 - 0.38438,0.379355 - 0.457115,,,,,0.3895 x --,0.3905 x --,,,,,,,,AUD,https://finance.yahoo.com/quote/AEDAUD=X/,ok
000002.SZ,2026-03-20T03:09:05.001271,,,,4.5000,4.6500,4.3300 - 4.5300,4.3300 - 7.4200,"121,245,531","199,401,329",51.899B,51.899B,4.3500 x --,4.3600 x --,0.82,--,-5.0100,--,--,"Aug 25, 2023",5.30,,https://finance.yahoo.com/quote/000002.SZ/,ok
000006.SZ,2026-03-20T03:09:17.067070,,,,9.07,9.03,8.91 - 9.24,5.15 - 15.50,"13,559,321","32,334,455",12.096B,12.096B,8.96 x --,8.97 x --,1.10,--,-0.78,,--,"Jun 28, 2023",--,,https://finance.yahoo.com/quote/000006.SZ/,ok
^ACWI,2026-03-20T03:09:28.733807,140.2405,0.6923981,0.49617165,139.5481,138.0322,137.7917 - 140.2429,137.7917 - 140.2429,0,--,,,--,--,--,--,,,,,,USD,https://finance.yahoo.com/quote/^ACWI/,ok
^ADFI-IV,2026-03-20T03:09:38.586230,8.5303,0.012800217,0.15028137,8.5175,0.00,8.4984 - 8.5375,8.4984 - 8.5375,0,--,,,--,--,--,--,,,,,,USD,https://finance.yahoo.com/quote/^ADFI-IV/,ok
0GKA.SG,2026-03-20T03:09:52.689664,,,,"4,311.04",,,,,,,,,,--,,,,,,,,https://finance.yahoo.com/quote/0GKA.SG/,ok
0LND.SG,2026-03-20T03:10:03.550454,,,,157.07,,,,,,,,,,--,,,,,,,,https://finance.yahoo.com/quote/0LND.SG/,ok
000008.SS,2026-03-20T03:10:14.866230,,,,"3,472.47","3,469.72","3,456.34 - 3,481.89","2,666.25 - 3,481.89","2,418,433,704",0,,,,,,,,,,,,,https://finance.yahoo.com/quote/000008.SS/,ok
000019.SS,2026-03-20T03:10:29.917554,,,,"1,236.37","1,235.71","1,231.77 - 1,241.78","1,231.77 - 1,241.78","1,028,452,604",--,,,,,,,,,,,,,https://finance.yahoo.com/quote/000019.SS/,ok
AAFXX,2026-03-20T03:10:52.107234,1.0,,,,,,,,,,,,,,,,,,,,USD,https://finance.yahoo.com/quote/AAFXX/,ok
IEFA,2026-03-20T03:11:01.524793,90.04,-0.159996,-0.177379,90.2,88.48,88.39 - 90.57,66.95 - 98.83,21549891,"16,653,911",,,89.91 x 600000,91.95 x 310000,1.02,17.58,,,,,,USD,https://finance.yahoo.com/quote/IEFA/,ok
^STOXX50E,2026-03-20T03:11:12.449423,,,,"5,736.85",0.00,0.00 - 0.00,"0.00 - 6,199.78",0,"22,312,783",,,,,,,,,,,,,https://finance.yahoo.com/quote/^STOXX50E/,ok
GBPUSD=X,2026-03-20T03:11:31.856415,1.3409445,-0.002256751,-0.16801512,1.3432013,1.3426802,1.3409014 - 1.3442378,1.2722808 - 1.3846772,,,,,1.3220 x --,1.3220 x --,,,,,,,,USD,https://finance.yahoo.com/quote/GBPUSD=X/,ok
USDJPY=X,2026-03-20T03:11:41.749331,,,,157.7630,157.7380,157.6810 - 158.3490,139.8920 - 159.8160,,,,,159.7200 x --,159.7400 x --,,,,,,,,,https://finance.yahoo.com/quote/USDJPY=X/,ok
USDCAD=X,2026-03-20T03:11:56.416541,,,,1.3731,1.3733,1.3720 - 1.3742,1.3484 - 1.4414,,,,,1.3718 x --,1.3719 x --,,,,,,,,,https://finance.yahoo.com/quote/USDCAD=X/,ok
USDCHF=X,2026-03-20T03:12:06.949718,,,,0.7879,0.7879,0.7873 - 0.7892,0.7629 - 0.8853,,,,,0.7911 x --,0.7920 x --,,,,,,,,,https://finance.yahoo.com/quote/USDCHF=X/,ok
AUDUSD=X,2026-03-20T03:12:20.132694,,,,0.7090,0.7088,0.7074 - 0.7092,0.5923 - 0.7185,,,,,0.6981 x --,0.6981 x --,,,,,,,,,https://finance.yahoo.com/quote/AUDUSD=X/,ok
NZDUSD=X,2026-03-20T03:12:31.382301,,,,0.5876,0.5874,0.5868 - 0.5893,0.5491 - 0.6121,,,,,0.5776 x --,0.5773 x --,,,,,,,,,https://finance.yahoo.com/quote/NZDUSD=X/,ok
SPYG,2026-03-20T03:12:42.308755,,,,101.28,100.26,99.83 - 101.32,68.65 - 109.63,"7,481,384","5,773,735",,,100.60 x 740000,100.86 x 520000,1.12,30.29,,,,,,,https://finance.yahoo.com/quote/SPYG/,ok
SPYV,2026-03-20T03:13:00.396504,,,,56.46,56.22,56.08 - 56.68,44.39 - 59.75,"5,830,710","3,636,369",,,56.06 x 2110000,56.41 x 630000,0.88,22.71,,,,,,,https://finance.yahoo.com/quote/SPYV/,ok
LVMH.PA,2026-03-20T03:13:14.153164,,,,--,,,,,,,,,,--,,,,,,,,https://finance.yahoo.com/quote/LVMH.PA/,ok
^HGX,2026-03-20T03:13:28.380244,,,,627.41,621.78,615.13 - 625.59,560.04 - 782.90,0,0,,,,,,,,,,,,,https://finance.yahoo.com/quote/^HGX/,ok
000001.SS,2026-03-20T03:45:31.318108,,,,"4,006.55","4,004.57","3,984.00 - 4,022.70","3,040.69 - 4,197.23","3,713,713,036","681,716",,,,,,,,,,,,,https://finance.yahoo.com/quote/000001.SS/,ok
AAPL,2026-03-20T06:53:46.429983,248.96,-0.979996,-0.392092,249.94,249.4,247.3 - 251.83,169.21 - 288.62,34568663,"45,621,310",3659195744256,3.659T,248.75 x 100,249.07 x 100,1.12,31.55,7.89,"Apr 30, 2026",1.04 (0.42%),"Feb 9, 2026",295.44,USD,https://finance.yahoo.com/quote/AAPL/,ok
