index_id,yahoo_symbol,indicator_group,indicator_name,indicator_value,as_of_date,source_url
AAVE-CAD,AAVE-CAD,price_trading,currentPrice,165.99841,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,open,163.83879,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,previousClose,163.83879,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,dayLow,163.20407,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,dayHigh,166.12914,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,fiftyTwoWeekLow,129.21977,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,fiftyTwoWeekHigh,529.92346,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,volume,559163776,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,averageVolume,494175963,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CAD,AAVE-CAD,price_trading,marketCap,2552225024,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CAD?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,currentPrice,834.0678,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,open,824.16815,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,previousClose,824.16815,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,dayLow,820.0275,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,dayHigh,834.7247,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,fiftyTwoWeekLow,653.38934,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,fiftyTwoWeekHigh,2743.9915,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,volume,2809548032,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,averageVolume,2502909710,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAVE-CNY,AAVE-CNY,price_trading,marketCap,12823789568,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAVE-CNY?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,currentPrice,3.672,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,open,3.672,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,previousClose,3.672,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,dayLow,3.672,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,dayHigh,3.672,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,fiftyTwoWeekLow,3.67057,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,fiftyTwoWeekHigh,3.673,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,volume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AED=X,AED=X,price_trading,averageVolume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AED%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,currentPrice,0.38299,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,open,0.38248,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,previousClose,0.38288,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,dayLow,0.38248,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,dayHigh,0.38299,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,fiftyTwoWeekLow,0.379355,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,fiftyTwoWeekHigh,0.457115,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,volume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AEDAUD=X,AEDAUD=X,price_trading,averageVolume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AEDAUD%3DX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,currentPrice,4.62,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,open,4.65,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,previousClose,4.7,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,dayLow,4.61,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,dayHigh,4.69,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,fiftyTwoWeekLow,4.59,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,fiftyTwoWeekHigh,7.52,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,volume,69636040,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,averageVolume,201520394,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,marketCap,55119876096,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,price_trading,beta,0.817,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,valuation,forwardPE,-2.5691645,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,valuation,priceToBook,0.31362432,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,valuation,priceToSalesTrailing12Months,0.19362725,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,valuation,enterpriseValue,502864969728,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,valuation,enterpriseToEbitda,-36.626,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,valuation,enterpriseToRevenue,1.766,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,profitability,grossProfits,10046533632,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,profitability,operatingMargins,-0.11801,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,profitability,profitMargins,-0.20919001,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,profitability,returnOnAssets,-0.00878,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,profitability,returnOnEquity,-0.17928,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,balance_sheet,totalCash,60387823616,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,balance_sheet,totalDebt,381904224256,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,balance_sheet,debtToEquity,126.866,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,balance_sheet,currentRatio,1.306,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,balance_sheet,bookValue,14.731,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,income_cashflow,totalRevenue,284670033920,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,income_cashflow,revenueGrowth,-0.273,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
