index_id,yahoo_symbol,indicator_group,indicator_name,indicator_value,as_of_date,source_url
000002.SZ,000002.SZ,income_cashflow,netIncomeToCommon,-59550965760,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,income_cashflow,ebitda,-13729780736,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,income_cashflow,operatingCashflow,2758149632,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,income_cashflow,freeCashflow,23454136320,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,earnings,trailingEps,-5.01,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,earnings,forwardEps,-1.79825,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,dividends,payoutRatio,0.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,dividends,exDividendDate,1692921600,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,analyst,recommendationKey,none,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,analyst,numberOfAnalystOpinions,12,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,analyst,targetMeanPrice,5.2975,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,analyst,targetHighPrice,11.5,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,analyst,targetLowPrice,2.7,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,additional,sector,Real Estate,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000002.SZ,000002.SZ,additional,industry,Real Estate - Development,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000002.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,currentPrice,9.07,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,open,9.03,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,previousClose,9.05,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,dayLow,9.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,dayHigh,9.21,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,fiftyTwoWeekLow,5.15,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,fiftyTwoWeekHigh,15.5,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,volume,8892227,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,averageVolume,32330072,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,marketCap,12244454400,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,price_trading,beta,1.095,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,valuation,forwardPE,9.967032,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,valuation,priceToBook,2.2686343,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,valuation,priceToSalesTrailing12Months,3.557582,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,valuation,enterpriseValue,14794469376,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,valuation,enterpriseToEbitda,-10.612,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,valuation,enterpriseToRevenue,4.298,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,profitability,grossProfits,-1044153216,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,profitability,operatingMargins,0.77242,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,profitability,profitMargins,-0.3056,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,profitability,returnOnAssets,-0.0471,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,profitability,returnOnEquity,-0.17099,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,balance_sheet,totalCash,2904625920,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,balance_sheet,totalDebt,4699108352,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,balance_sheet,debtToEquity,76.046,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,balance_sheet,currentRatio,1.78,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,balance_sheet,bookValue,3.998,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,income_cashflow,totalRevenue,3441791232,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,income_cashflow,revenueGrowth,-0.798,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,income_cashflow,netIncomeToCommon,-1051824896,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,income_cashflow,ebitda,-1394116096,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,income_cashflow,operatingCashflow,1508153856,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,income_cashflow,freeCashflow,-92497664,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,earnings,trailingEps,-0.78,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,earnings,forwardEps,0.91,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,dividends,payoutRatio,0.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,dividends,exDividendDate,1687910400,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,analyst,recommendationKey,none,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,additional,sector,Real Estate,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000006.SZ,000006.SZ,additional,industry,Real Estate - Development,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000006.SZ?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ACWI,^ACWI,price_trading,currentPrice,141.8504,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EACWI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ACWI,^ACWI,price_trading,open,142.0122,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EACWI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ACWI,^ACWI,price_trading,previousClose,141.3656,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EACWI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ACWI,^ACWI,price_trading,dayLow,141.6931,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EACWI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ACWI,^ACWI,price_trading,dayHigh,142.5942,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EACWI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ACWI,^ACWI,price_trading,fiftyTwoWeekLow,141.6931,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EACWI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ACWI,^ACWI,price_trading,fiftyTwoWeekHigh,142.5942,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EACWI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ACWI,^ACWI,price_trading,volume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EACWI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ADFI-IV,^ADFI-IV,price_trading,currentPrice,8.5504,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EADFI-IV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ADFI-IV,^ADFI-IV,price_trading,open,0.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EADFI-IV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ADFI-IV,^ADFI-IV,price_trading,previousClose,8.5289,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EADFI-IV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ADFI-IV,^ADFI-IV,price_trading,dayLow,8.5308,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EADFI-IV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ADFI-IV,^ADFI-IV,price_trading,dayHigh,8.5533,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EADFI-IV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
