index_id,yahoo_symbol,indicator_group,indicator_name,indicator_value,as_of_date,source_url
^ADFI-IV,^ADFI-IV,price_trading,fiftyTwoWeekLow,8.5308,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EADFI-IV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ADFI-IV,^ADFI-IV,price_trading,fiftyTwoWeekHigh,8.5533,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EADFI-IV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^ADFI-IV,^ADFI-IV,price_trading,volume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EADFI-IV?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
0GKA.SG,0GKA.SG,price_trading,currentPrice,4311.04,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/0GKA.SG?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
0LND.SG,0LND.SG,price_trading,currentPrice,168.8,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/0LND.SG?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,currentPrice,3496.1433,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,open,3483.604,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,previousClose,3483.5051,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,dayLow,3472.9612,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,dayHigh,3497.1357,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,fiftyTwoWeekLow,2666.25,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,fiftyTwoWeekHigh,3497.1357,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,volume,2626986804,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000008.SS,000008.SS,price_trading,averageVolume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000008.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000019.SS,000019.SS,price_trading,currentPrice,1249.1771,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000019.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000019.SS,000019.SS,price_trading,open,1255.0104,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000019.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000019.SS,000019.SS,price_trading,previousClose,1254.4684,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000019.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000019.SS,000019.SS,price_trading,dayLow,1248.658,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000019.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000019.SS,000019.SS,price_trading,dayHigh,1255.8853,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000019.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000019.SS,000019.SS,price_trading,fiftyTwoWeekLow,1248.658,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000019.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000019.SS,000019.SS,price_trading,fiftyTwoWeekHigh,1255.8853,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000019.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
000019.SS,000019.SS,price_trading,volume,933644504,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/000019.SS?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AABXX,AABXX,price_trading,currentPrice,1.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AABXX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AABXX,AABXX,price_trading,fiftyTwoWeekLow,1.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AABXX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AABXX,AABXX,price_trading,fiftyTwoWeekHigh,1.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AABXX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAFXX,AAFXX,price_trading,currentPrice,1.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/AAFXX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,currentPrice,22479.527,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,open,22458.031,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,previousClose,22374.178,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,dayLow,22409.074,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,dayHigh,22569.64,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,fiftyTwoWeekLow,14784.03,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,fiftyTwoWeekHigh,24019.99,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,volume,7271758000,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^IXIC,^IXIC,price_trading,averageVolume,8615095762,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EIXIC?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,currentPrice,804.99,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,open,0.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,previousClose,800.86,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,dayLow,0.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,dayHigh,0.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,fiftyTwoWeekLow,0.0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,fiftyTwoWeekHigh,986.06,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,volume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HUI,^HUI,price_trading,averageVolume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHUI?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,currentPrice,644.3083,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,open,645.3479,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,previousClose,641.5951,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,dayLow,640.4809,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,dayHigh,647.7716,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,fiftyTwoWeekLow,560.04,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,fiftyTwoWeekHigh,782.9,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,volume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
^HGX,^HGX,price_trading,averageVolume,0,2026-03-18,"https://query2.finance.yahoo.com/v10/finance/quoteSummary/%5EHGX?modules=price,summaryDetail,defaultKeyStatistics,financialData,calendarEvents,earningsTrend,recommendationTrend,upgradeDowngradeHistory,esgScores,assetProfile"
AAPL,AAPL,price_trading,currentPrice,,2026-03-18,
AAPL,AAPL,price_trading,open,,2026-03-18,
AAPL,AAPL,price_trading,previousClose,,2026-03-18,
AAPL,AAPL,price_trading,dayLow,,2026-03-18,
AAPL,AAPL,price_trading,dayHigh,,2026-03-18,
AAPL,AAPL,price_trading,fiftyTwoWeekLow,,2026-03-18,
AAPL,AAPL,price_trading,fiftyTwoWeekHigh,,2026-03-18,
AAPL,AAPL,price_trading,volume,,2026-03-18,
AAPL,AAPL,price_trading,averageVolume,,2026-03-18,
AAPL,AAPL,price_trading,marketCap,,2026-03-18,
AAPL,AAPL,price_trading,beta,,2026-03-18,
AAPL,AAPL,valuation,trailingPE,,2026-03-18,
AAPL,AAPL,valuation,forwardPE,,2026-03-18,
AAPL,AAPL,valuation,pegRatio,,2026-03-18,
AAPL,AAPL,valuation,priceToBook,,2026-03-18,
AAPL,AAPL,valuation,priceToSalesTrailing12Months,,2026-03-18,
AAPL,AAPL,valuation,enterpriseValue,,2026-03-18,
AAPL,AAPL,valuation,enterpriseToEbitda,,2026-03-18,
AAPL,AAPL,valuation,enterpriseToRevenue,,2026-03-18,
AAPL,AAPL,profitability,grossProfits,,2026-03-18,
AAPL,AAPL,profitability,operatingMargins,,2026-03-18,
AAPL,AAPL,profitability,profitMargins,,2026-03-18,
AAPL,AAPL,profitability,returnOnAssets,,2026-03-18,
AAPL,AAPL,profitability,returnOnEquity,,2026-03-18,
AAPL,AAPL,balance_sheet,totalCash,,2026-03-18,
AAPL,AAPL,balance_sheet,totalDebt,,2026-03-18,
AAPL,AAPL,balance_sheet,debtToEquity,,2026-03-18,
AAPL,AAPL,balance_sheet,currentRatio,,2026-03-18,
AAPL,AAPL,balance_sheet,bookValue,,2026-03-18,
AAPL,AAPL,income_cashflow,totalRevenue,,2026-03-18,
AAPL,AAPL,income_cashflow,revenueGrowth,,2026-03-18,
AAPL,AAPL,income_cashflow,netIncomeToCommon,,2026-03-18,
AAPL,AAPL,income_cashflow,ebitda,,2026-03-18,
AAPL,AAPL,income_cashflow,operatingCashflow,,2026-03-18,
AAPL,AAPL,income_cashflow,freeCashflow,,2026-03-18,
AAPL,AAPL,earnings,trailingEps,,2026-03-18,
AAPL,AAPL,earnings,forwardEps,,2026-03-18,
AAPL,AAPL,earnings,earningsGrowth,,2026-03-18,
AAPL,AAPL,earnings,earningsQuarterlyGrowth,,2026-03-18,
AAPL,AAPL,dividends,dividendYield,,2026-03-18,
AAPL,AAPL,dividends,dividendRate,,2026-03-18,
AAPL,AAPL,dividends,payoutRatio,,2026-03-18,
AAPL,AAPL,dividends,exDividendDate,,2026-03-18,
AAPL,AAPL,analyst,recommendationKey,,2026-03-18,
AAPL,AAPL,analyst,numberOfAnalystOpinions,,2026-03-18,
AAPL,AAPL,analyst,targetMeanPrice,,2026-03-18,
AAPL,AAPL,analyst,targetHighPrice,,2026-03-18,
AAPL,AAPL,analyst,targetLowPrice,,2026-03-18,
AAPL,AAPL,additional,sector,,2026-03-18,
AAPL,AAPL,additional,industry,,2026-03-18,
AAPL,AAPL,additional,esgScore,,2026-03-18,
NVDA,NVDA,price_trading,currentPrice,,2026-03-18,
NVDA,NVDA,price_trading,open,,2026-03-18,
NVDA,NVDA,price_trading,previousClose,,2026-03-18,
NVDA,NVDA,price_trading,dayLow,,2026-03-18,
NVDA,NVDA,price_trading,dayHigh,,2026-03-18,
NVDA,NVDA,price_trading,fiftyTwoWeekLow,,2026-03-18,
NVDA,NVDA,price_trading,fiftyTwoWeekHigh,,2026-03-18,
NVDA,NVDA,price_trading,volume,,2026-03-18,
NVDA,NVDA,price_trading,averageVolume,,2026-03-18,
NVDA,NVDA,price_trading,marketCap,,2026-03-18,
NVDA,NVDA,price_trading,beta,,2026-03-18,
NVDA,NVDA,valuation,trailingPE,,2026-03-18,
NVDA,NVDA,valuation,forwardPE,,2026-03-18,
NVDA,NVDA,valuation,pegRatio,,2026-03-18,
NVDA,NVDA,valuation,priceToBook,,2026-03-18,
NVDA,NVDA,valuation,priceToSalesTrailing12Months,,2026-03-18,
NVDA,NVDA,valuation,enterpriseValue,,2026-03-18,
NVDA,NVDA,valuation,enterpriseToEbitda,,2026-03-18,
NVDA,NVDA,valuation,enterpriseToRevenue,,2026-03-18,
NVDA,NVDA,profitability,grossProfits,,2026-03-18,
NVDA,NVDA,profitability,operatingMargins,,2026-03-18,
NVDA,NVDA,profitability,profitMargins,,2026-03-18,
NVDA,NVDA,profitability,returnOnAssets,,2026-03-18,
NVDA,NVDA,profitability,returnOnEquity,,2026-03-18,
NVDA,NVDA,balance_sheet,totalCash,,2026-03-18,
NVDA,NVDA,balance_sheet,totalDebt,,2026-03-18,
NVDA,NVDA,balance_sheet,debtToEquity,,2026-03-18,
NVDA,NVDA,balance_sheet,currentRatio,,2026-03-18,
NVDA,NVDA,balance_sheet,bookValue,,2026-03-18,
NVDA,NVDA,income_cashflow,totalRevenue,,2026-03-18,
NVDA,NVDA,income_cashflow,revenueGrowth,,2026-03-18,
NVDA,NVDA,income_cashflow,netIncomeToCommon,,2026-03-18,
NVDA,NVDA,income_cashflow,ebitda,,2026-03-18,
NVDA,NVDA,income_cashflow,operatingCashflow,,2026-03-18,
NVDA,NVDA,income_cashflow,freeCashflow,,2026-03-18,
NVDA,NVDA,earnings,trailingEps,,2026-03-18,
NVDA,NVDA,earnings,forwardEps,,2026-03-18,
NVDA,NVDA,earnings,earningsGrowth,,2026-03-18,
NVDA,NVDA,earnings,earningsQuarterlyGrowth,,2026-03-18,
NVDA,NVDA,dividends,dividendYield,,2026-03-18,
NVDA,NVDA,dividends,dividendRate,,2026-03-18,
NVDA,NVDA,dividends,payoutRatio,,2026-03-18,
NVDA,NVDA,dividends,exDividendDate,,2026-03-18,
NVDA,NVDA,analyst,recommendationKey,,2026-03-18,
NVDA,NVDA,analyst,numberOfAnalystOpinions,,2026-03-18,
NVDA,NVDA,analyst,targetMeanPrice,,2026-03-18,
NVDA,NVDA,analyst,targetHighPrice,,2026-03-18,
NVDA,NVDA,analyst,targetLowPrice,,2026-03-18,
NVDA,NVDA,additional,sector,,2026-03-18,
NVDA,NVDA,additional,industry,,2026-03-18,
NVDA,NVDA,additional,esgScore,,2026-03-18,
